7,18,47S+PTS2xS5PuKRgK/RA/h7dEcI=,eqUd7fktTp0WTgS+vKWuRa4thDw=
7,16,47S+PTS2xS5PuKRgK/RA/h7dEcI=,v1zk3UnyojRASJJRAc3F1vNnr1I=
6,17,47S+PTS2xS5PuKRgK/RA/h7dEcI=,v1zk3UnyojRASJJRAc3F1vNnr1I=
7,17,47S+PTS2xS5PuKRgK/RA/h7dEcI=,v1zk3UnyojRASJJRAc3F1vNnr1I=
1,23,47S+PTS2xS5PuKRgK/RA/h7dEcI=,xkIXqHQ7lniAvfQF4SYg9bjkcsU=
1,24,47S+PTS2xS5PuKRgK/RA/h7dEcI=,EJ2f19In7OvIprHRDV3d7IxjTG4=
2,24,47S+PTS2xS5PuKRgK/RA/h7dEcI=,c5JoJCZzg5IrcvO2LJKreANAkrM=
2,23,47S+PTS2xS5PuKRgK/RA/h7dEcI=,H+UTRKb92g4kGItrsSL0XM3Gs30=
0,23,47S+PTS2xS5PuKRgK/RA/h7dEcI=,xkIXqHQ7lniAvfQF4SYg9bjkcsU=
0,24,47S+PTS2xS5PuKRgK/RA/h7dEcI=,EJ2f19In7OvIprHRDV3d7IxjTG4=
2,28,47S+PTS2xS5PuKRgK/RA/h7dEcI=,OdffRRG3wpcK09EaPVor7zxec2I=
0,16,47S+PTS2xS5PuKRgK/RA/h7dEcI=,M4bFWiyXzgSWHuAoIQBWTQZzCCI=
0,31,47S+PTS2xS5PuKRgK/RA/h7dEcI=,TETQLt3JvdHHlp4OxntS7rXd98I=
0,17,47S+PTS2xS5PuKRgK/RA/h7dEcI=,M4bFWiyXzgSWHuAoIQBWTQZzCCI=
2,25,47S+PTS2xS5PuKRgK/RA/h7dEcI=,c5JoJCZzg5IrcvO2LJKreANAkrM=
15,16,47S+PTS2xS5PuKRgK/RA/h7dEcI=,D54n5P1Kib8L2My1wF69UC1yqEU=
0,18,47S+PTS2xS5PuKRgK/RA/h7dEcI=,ZMWtYS4geU1UOrSSKo7cjNtvQXI=
0,25,47S+PTS2xS5PuKRgK/RA/h7dEcI=,EJ2f19In7OvIprHRDV3d7IxjTG4=
15,31,47S+PTS2xS5PuKRgK/RA/h7dEcI=,VXBFISaWS4cnxlaGoFF3sLXqj1w=
1,25,47S+PTS2xS5PuKRgK/RA/h7dEcI=,EJ2f19In7OvIprHRDV3d7IxjTG4=
1,28,47S+PTS2xS5PuKRgK/RA/h7dEcI=,jXRvxCExnFiuHH5Biw1nylsW6hM=
0,26,47S+PTS2xS5PuKRgK/RA/h7dEcI=,n6SoWixEaXMA2DgDg8qIR+5Vuls=
0,28,47S+PTS2xS5PuKRgK/RA/h7dEcI=,jXRvxCExnFiuHH5Biw1nylsW6hM=
1,27,47S+PTS2xS5PuKRgK/RA/h7dEcI=,n6SoWixEaXMA2DgDg8qIR+5Vuls=
0,27,47S+PTS2xS5PuKRgK/RA/h7dEcI=,n6SoWixEaXMA2DgDg8qIR+5Vuls=
2,27,47S+PTS2xS5PuKRgK/RA/h7dEcI=,6MgXwdEtBwmoflGbkQqB4DCcCyg=
1,26,47S+PTS2xS5PuKRgK/RA/h7dEcI=,n6SoWixEaXMA2DgDg8qIR+5Vuls=
2,26,47S+PTS2xS5PuKRgK/RA/h7dEcI=,6MgXwdEtBwmoflGbkQqB4DCcCyg=
0,22,47S+PTS2xS5PuKRgK/RA/h7dEcI=,xkIXqHQ7lniAvfQF4SYg9bjkcsU=
2,20,47S+PTS2xS5PuKRgK/RA/h7dEcI=,Bhnx00OTAR2HHLfuy7OakD7afXs=
2,22,47S+PTS2xS5PuKRgK/RA/h7dEcI=,H+UTRKb92g4kGItrsSL0XM3Gs30=
2,21,47S+PTS2xS5PuKRgK/RA/h7dEcI=,Bhnx00OTAR2HHLfuy7OakD7afXs=
1,19,47S+PTS2xS5PuKRgK/RA/h7dEcI=,ZMWtYS4geU1UOrSSKo7cjNtvQXI=
1,20,47S+PTS2xS5PuKRgK/RA/h7dEcI=,bSACwrXQ9aGM59PzeWq0oOpZhRI=
1,21,47S+PTS2xS5PuKRgK/RA/h7dEcI=,bSACwrXQ9aGM59PzeWq0oOpZhRI=
0,21,47S+PTS2xS5PuKRgK/RA/h7dEcI=,bSACwrXQ9aGM59PzeWq0oOpZhRI=
2,19,47S+PTS2xS5PuKRgK/RA/h7dEcI=,oNRWMQGvcXbTI6YQk7S97KhF+eg=
0,19,47S+PTS2xS5PuKRgK/RA/h7dEcI=,ZMWtYS4geU1UOrSSKo7cjNtvQXI=
1,22,47S+PTS2xS5PuKRgK/RA/h7dEcI=,xkIXqHQ7lniAvfQF4SYg9bjkcsU=
0,20,47S+PTS2xS5PuKRgK/RA/h7dEcI=,bSACwrXQ9aGM59PzeWq0oOpZhRI=
30,18,LxXR1eF/WE0E+Y4iurbFzoGI/7c=,YGy7cNWweYDNW49l/f9oFDXMEyc=
29,18,LxXR1eF/WE0E+Y4iurbFzoGI/7c=,olwpAmLHhF5HBjbfb0cBm3T9rfc=
29,17,LxXR1eF/WE0E+Y4iurbFzoGI/7c=,JEXBGfkbWSGaVn8Covi3+6LLs1A=
30,17,LxXR1eF/WE0E+Y4iurbFzoGI/7c=,xEY0UqRb68925xUsRZ0Vdjfxp4c=
29,20,LxXR1eF/WE0E+Y4iurbFzoGI/7c=,D2KVZNyzjtlflm+s+77cuHrLxcU=
30,20,LxXR1eF/WE0E+Y4iurbFzoGI/7c=,u4Xix16mNXwCD+WUaLny9wZCMSM=
30,19,LxXR1eF/WE0E+Y4iurbFzoGI/7c=,YGy7cNWweYDNW49l/f9oFDXMEyc=
29,19,LxXR1eF/WE0E+Y4iurbFzoGI/7c=,olwpAmLHhF5HBjbfb0cBm3T9rfc=
26,22,ukcpbI4774v971rYxk0edTCjxN8=,XPnAK+UHdgecAZtGlX561x9uqoQ=
26,21,ukcpbI4774v971rYxk0edTCjxN8=,69dJycefM1nV34BymuUeKYJN9QM=
25,21,ukcpbI4774v971rYxk0edTCjxN8=,xXAoWfSJP9eRPn0Wbzq6ugzDJ1k=
25,22,ukcpbI4774v971rYxk0edTCjxN8=,YqQLWf6skS00MfANGyh6qaZrwTE=
30,22,ukcpbI4774v971rYxk0edTCjxN8=,TLsKcMUze0/RlEo9/KScWUA/R0g=
28,21,ukcpbI4774v971rYxk0edTCjxN8=,D2KVZNyzjtlflm+s+77cuHrLxcU=
27,22,ukcpbI4774v971rYxk0edTCjxN8=,XPnAK+UHdgecAZtGlX561x9uqoQ=
28,22,ukcpbI4774v971rYxk0edTCjxN8=,TT3sJxGFzWIsLe3VDjTFRjjbBJg=
29,22,ukcpbI4774v971rYxk0edTCjxN8=,TT3sJxGFzWIsLe3VDjTFRjjbBJg=
30,21,ukcpbI4774v971rYxk0edTCjxN8=,u4Xix16mNXwCD+WUaLny9wZCMSM=
27,21,ukcpbI4774v971rYxk0edTCjxN8=,69dJycefM1nV34BymuUeKYJN9QM=
29,21,ukcpbI4774v971rYxk0edTCjxN8=,D2KVZNyzjtlflm+s+77cuHrLxcU=
28,24,ukcpbI4774v971rYxk0edTCjxN8=,u0Yj+mA6SUmzzZ17j+zpuN5FG2Q=
28,23,ukcpbI4774v971rYxk0edTCjxN8=,TT3sJxGFzWIsLe3VDjTFRjjbBJg=
27,24,ukcpbI4774v971rYxk0edTCjxN8=,o5MdnkgTsUSdKZ7LlwCPi5GLloc=
27,23,ukcpbI4774v971rYxk0edTCjxN8=,XPnAK+UHdgecAZtGlX561x9uqoQ=
30,24,ukcpbI4774v971rYxk0edTCjxN8=,d3vzBteuND4utiFBWQUlAI+0Qv0=
30,23,ukcpbI4774v971rYxk0edTCjxN8=,TLsKcMUze0/RlEo9/KScWUA/R0g=
29,24,ukcpbI4774v971rYxk0edTCjxN8=,u0Yj+mA6SUmzzZ17j+zpuN5FG2Q=
26,24,ukcpbI4774v971rYxk0edTCjxN8=,o5MdnkgTsUSdKZ7LlwCPi5GLloc=
25,24,ukcpbI4774v971rYxk0edTCjxN8=,rffvTpABGzEGDeoExKhJaNhoPH4=
29,23,ukcpbI4774v971rYxk0edTCjxN8=,TT3sJxGFzWIsLe3VDjTFRjjbBJg=
26,23,ukcpbI4774v971rYxk0edTCjxN8=,XPnAK+UHdgecAZtGlX561x9uqoQ=
25,23,ukcpbI4774v971rYxk0edTCjxN8=,YqQLWf6skS00MfANGyh6qaZrwTE=
24,25,Vs7mc2PYQhq4JEwqo7XInnw+oXQ=,rffvTpABGzEGDeoExKhJaNhoPH4=
24,26,Vs7mc2PYQhq4JEwqo7XInnw+oXQ=,aQMcueDovEVY+BzCaEgGAf+EPQk=
23,26,Vs7mc2PYQhq4JEwqo7XInnw+oXQ=,LLqINNe5beh5lSfaniqsH5lRekI=
23,25,Vs7mc2PYQhq4JEwqo7XInnw+oXQ=,dIvjp/mWlxY/7p7uPRO7Frh6A3g=
24,27,Vs7mc2PYQhq4JEwqo7XInnw+oXQ=,aQMcueDovEVY+BzCaEgGAf+EPQk=
23,27,Vs7mc2PYQhq4JEwqo7XInnw+oXQ=,LLqINNe5beh5lSfaniqsH5lRekI=
24,28,Vs7mc2PYQhq4JEwqo7XInnw+oXQ=,murxsGWP6OHgzinixwyRiT27n+Q=
22,27,Vs7mc2PYQhq4JEwqo7XInnw+oXQ=,LLqINNe5beh5lSfaniqsH5lRekI=
21,25,Vs7mc2PYQhq4JEwqo7XInnw+oXQ=,e/HSkaxeRMFO6EvV3aYHJBq/wug=
21,26,Vs7mc2PYQhq4JEwqo7XInnw+oXQ=,Krln5JvHkwXu7F8sd0nieZM7d88=
21,27,Vs7mc2PYQhq4JEwqo7XInnw+oXQ=,Krln5JvHkwXu7F8sd0nieZM7d88=
22,25,Vs7mc2PYQhq4JEwqo7XInnw+oXQ=,dIvjp/mWlxY/7p7uPRO7Frh6A3g=
22,26,Vs7mc2PYQhq4JEwqo7XInnw+oXQ=,LLqINNe5beh5lSfaniqsH5lRekI=
23,28,Vs7mc2PYQhq4JEwqo7XInnw+oXQ=,ZGsXIP+kJwlTVAcIfWibmm9Ekz4=
21,28,Vs7mc2PYQhq4JEwqo7XInnw+oXQ=,UquAJtdMJP+sMysGDHf3CotCiM8=
22,28,Vs7mc2PYQhq4JEwqo7XInnw+oXQ=,ZGsXIP+kJwlTVAcIfWibmm9Ekz4=
22,23,wg3Yoycz4Mglw4Nh2MGesDr8oYE=,nwWY9KlY267bVWKOJXOUH/jc2Uo=
23,23,wg3Yoycz4Mglw4Nh2MGesDr8oYE=,nwWY9KlY267bVWKOJXOUH/jc2Uo=
22,24,wg3Yoycz4Mglw4Nh2MGesDr8oYE=,dIvjp/mWlxY/7p7uPRO7Frh6A3g=
24,24,wg3Yoycz4Mglw4Nh2MGesDr8oYE=,rffvTpABGzEGDeoExKhJaNhoPH4=
24,23,wg3Yoycz4Mglw4Nh2MGesDr8oYE=,YqQLWf6skS00MfANGyh6qaZrwTE=
23,24,wg3Yoycz4Mglw4Nh2MGesDr8oYE=,dIvjp/mWlxY/7p7uPRO7Frh6A3g=
21,23,wg3Yoycz4Mglw4Nh2MGesDr8oYE=,Usurd/WhY2yI7fNZzDuCsGNXin8=
21,24,wg3Yoycz4Mglw4Nh2MGesDr8oYE=,e/HSkaxeRMFO6EvV3aYHJBq/wug=
20,25,wg3Yoycz4Mglw4Nh2MGesDr8oYE=,e/HSkaxeRMFO6EvV3aYHJBq/wug=
20,26,wg3Yoycz4Mglw4Nh2MGesDr8oYE=,Krln5JvHkwXu7F8sd0nieZM7d88=
19,26,wg3Yoycz4Mglw4Nh2MGesDr8oYE=,j3kNm/78cYaqGzOyvnNg3qRj0t8=
19,25,wg3Yoycz4Mglw4Nh2MGesDr8oYE=,07FqYn9KPlRDBlMec9djeCSo+Ho=
20,27,wg3Yoycz4Mglw4Nh2MGesDr8oYE=,Krln5JvHkwXu7F8sd0nieZM7d88=
20,28,wg3Yoycz4Mglw4Nh2MGesDr8oYE=,UquAJtdMJP+sMysGDHf3CotCiM8=
19,24,wg3Yoycz4Mglw4Nh2MGesDr8oYE=,07FqYn9KPlRDBlMec9djeCSo+Ho=
19,28,wg3Yoycz4Mglw4Nh2MGesDr8oYE=,T6gKaDuUz4odSiHPqYlNHKfHwlU=
19,27,wg3Yoycz4Mglw4Nh2MGesDr8oYE=,j3kNm/78cYaqGzOyvnNg3qRj0t8=
20,24,wg3Yoycz4Mglw4Nh2MGesDr8oYE=,e/HSkaxeRMFO6EvV3aYHJBq/wug=
20,23,wg3Yoycz4Mglw4Nh2MGesDr8oYE=,Usurd/WhY2yI7fNZzDuCsGNXin8=
19,23,wg3Yoycz4Mglw4Nh2MGesDr8oYE=,463f+sgA3HcJL2PpOQsKZL9ko7A=
19,18,89w6j1zdyDEWYini7lRpmF/2oRc=,kHwFMkw/K/Kko7unJZzA0RfSLlg=
20,17,89w6j1zdyDEWYini7lRpmF/2oRc=,XlcIjzR72apEBrAawqy7JoOFjqU=
20,18,89w6j1zdyDEWYini7lRpmF/2oRc=,2ookYYacwVoUhzHjKs6IT6qfsgQ=
19,17,89w6j1zdyDEWYini7lRpmF/2oRc=,GLSSTaD1/lOYmhAlGPOfiYlsm7c=
22,17,89w6j1zdyDEWYini7lRpmF/2oRc=,jQ7gOdMu4iRTy9QEX+cM2NFXUHM=
21,17,89w6j1zdyDEWYini7lRpmF/2oRc=,XlcIjzR72apEBrAawqy7JoOFjqU=
22,18,89w6j1zdyDEWYini7lRpmF/2oRc=,7p13PqeC16XbrxXSB2Ii/Zb/A/Q=
21,18,89w6j1zdyDEWYini7lRpmF/2oRc=,2ookYYacwVoUhzHjKs6IT6qfsgQ=
24,17,89w6j1zdyDEWYini7lRpmF/2oRc=,tQS/hvVoDrMLaeek8WxnqYI5/xI=
24,18,89w6j1zdyDEWYini7lRpmF/2oRc=,dMWmHD6JHoPY0dQcu0bhcUbQd7c=
23,17,89w6j1zdyDEWYini7lRpmF/2oRc=,jQ7gOdMu4iRTy9QEX+cM2NFXUHM=
23,18,89w6j1zdyDEWYini7lRpmF/2oRc=,7p13PqeC16XbrxXSB2Ii/Zb/A/Q=
30,16,89w6j1zdyDEWYini7lRpmF/2oRc=,xEY0UqRb68925xUsRZ0Vdjfxp4c=
29,16,89w6j1zdyDEWYini7lRpmF/2oRc=,JEXBGfkbWSGaVn8Covi3+6LLs1A=
28,20,89w6j1zdyDEWYini7lRpmF/2oRc=,D2KVZNyzjtlflm+s+77cuHrLxcU=
31,18,89w6j1zdyDEWYini7lRpmF/2oRc=,YGy7cNWweYDNW49l/f9oFDXMEyc=
26,20,89w6j1zdyDEWYini7lRpmF/2oRc=,69dJycefM1nV34BymuUeKYJN9QM=
31,20,89w6j1zdyDEWYini7lRpmF/2oRc=,u4Xix16mNXwCD+WUaLny9wZCMSM=
31,19,89w6j1zdyDEWYini7lRpmF/2oRc=,YGy7cNWweYDNW49l/f9oFDXMEyc=
25,19,89w6j1zdyDEWYini7lRpmF/2oRc=,dMWmHD6JHoPY0dQcu0bhcUbQd7c=
27,20,89w6j1zdyDEWYini7lRpmF/2oRc=,69dJycefM1nV34BymuUeKYJN9QM=
26,19,89w6j1zdyDEWYini7lRpmF/2oRc=,n9HharloP9Edsg9eige3ZPNbUEQ=
25,20,89w6j1zdyDEWYini7lRpmF/2oRc=,xXAoWfSJP9eRPn0Wbzq6ugzDJ1k=
28,19,89w6j1zdyDEWYini7lRpmF/2oRc=,olwpAmLHhF5HBjbfb0cBm3T9rfc=
31,22,89w6j1zdyDEWYini7lRpmF/2oRc=,TLsKcMUze0/RlEo9/KScWUA/R0g=
27,19,89w6j1zdyDEWYini7lRpmF/2oRc=,n9HharloP9Edsg9eige3ZPNbUEQ=
31,21,89w6j1zdyDEWYini7lRpmF/2oRc=,u4Xix16mNXwCD+WUaLny9wZCMSM=
31,17,89w6j1zdyDEWYini7lRpmF/2oRc=,xEY0UqRb68925xUsRZ0Vdjfxp4c=
31,24,89w6j1zdyDEWYini7lRpmF/2oRc=,d3vzBteuND4utiFBWQUlAI+0Qv0=
31,23,89w6j1zdyDEWYini7lRpmF/2oRc=,TLsKcMUze0/RlEo9/KScWUA/R0g=
26,18,89w6j1zdyDEWYini7lRpmF/2oRc=,n9HharloP9Edsg9eige3ZPNbUEQ=
27,18,89w6j1zdyDEWYini7lRpmF/2oRc=,n9HharloP9Edsg9eige3ZPNbUEQ=
28,18,89w6j1zdyDEWYini7lRpmF/2oRc=,olwpAmLHhF5HBjbfb0cBm3T9rfc=
28,16,89w6j1zdyDEWYini7lRpmF/2oRc=,JEXBGfkbWSGaVn8Covi3+6LLs1A=
25,17,89w6j1zdyDEWYini7lRpmF/2oRc=,tQS/hvVoDrMLaeek8WxnqYI5/xI=
26,16,89w6j1zdyDEWYini7lRpmF/2oRc=,/JnnjHP5G0kE4D5olIMZnHpGtiM=
27,16,89w6j1zdyDEWYini7lRpmF/2oRc=,/JnnjHP5G0kE4D5olIMZnHpGtiM=
28,17,89w6j1zdyDEWYini7lRpmF/2oRc=,JEXBGfkbWSGaVn8Covi3+6LLs1A=
26,17,89w6j1zdyDEWYini7lRpmF/2oRc=,/JnnjHP5G0kE4D5olIMZnHpGtiM=
27,17,89w6j1zdyDEWYini7lRpmF/2oRc=,/JnnjHP5G0kE4D5olIMZnHpGtiM=
25,18,89w6j1zdyDEWYini7lRpmF/2oRc=,dMWmHD6JHoPY0dQcu0bhcUbQd7c=
25,16,89w6j1zdyDEWYini7lRpmF/2oRc=,tQS/hvVoDrMLaeek8WxnqYI5/xI=
30,26,89w6j1zdyDEWYini7lRpmF/2oRc=,DCxURQbVVKFCVKEPxVphfnxjn0U=
30,25,89w6j1zdyDEWYini7lRpmF/2oRc=,d3vzBteuND4utiFBWQUlAI+0Qv0=
29,26,89w6j1zdyDEWYini7lRpmF/2oRc=,WnZ0uEyJBY3To+VybjchMVoPPMY=
29,25,89w6j1zdyDEWYini7lRpmF/2oRc=,u0Yj+mA6SUmzzZ17j+zpuN5FG2Q=
30,27,WQI5iZK75gvf3pVbWf1wyObIpRw=,DCxURQbVVKFCVKEPxVphfnxjn0U=
29,28,WQI5iZK75gvf3pVbWf1wyObIpRw=,g3slOmn57ShSOHfOtdFMsMyqscw=
30,28,WQI5iZK75gvf3pVbWf1wyObIpRw=,fnjAgLr3xFwBVOParEwYG0hrFgE=
29,27,WQI5iZK75gvf3pVbWf1wyObIpRw=,WnZ0uEyJBY3To+VybjchMVoPPMY=
30,30,WQI5iZK75gvf3pVbWf1wyObIpRw=,OCza7snzbdchKAJg5pAl1IchUJs=
29,30,WQI5iZK75gvf3pVbWf1wyObIpRw=,SYfGBbM91O2yLl0rkPjwkovDSBY=
29,29,WQI5iZK75gvf3pVbWf1wyObIpRw=,g3slOmn57ShSOHfOtdFMsMyqscw=
30,29,WQI5iZK75gvf3pVbWf1wyObIpRw=,fnjAgLr3xFwBVOParEwYG0hrFgE=
28,30,WQI5iZK75gvf3pVbWf1wyObIpRw=,SYfGBbM91O2yLl0rkPjwkovDSBY=
27,30,WQI5iZK75gvf3pVbWf1wyObIpRw=,PP7Wcy55W/KbS5FzujHQ5Ilvc/Q=
28,29,WQI5iZK75gvf3pVbWf1wyObIpRw=,g3slOmn57ShSOHfOtdFMsMyqscw=
27,29,WQI5iZK75gvf3pVbWf1wyObIpRw=,+OfS3iN7emcjPgUmoU549OJjP4o=
28,28,WQI5iZK75gvf3pVbWf1wyObIpRw=,g3slOmn57ShSOHfOtdFMsMyqscw=
26,25,WQI5iZK75gvf3pVbWf1wyObIpRw=,o5MdnkgTsUSdKZ7LlwCPi5GLloc=
28,26,WQI5iZK75gvf3pVbWf1wyObIpRw=,WnZ0uEyJBY3To+VybjchMVoPPMY=
26,28,WQI5iZK75gvf3pVbWf1wyObIpRw=,+OfS3iN7emcjPgUmoU549OJjP4o=
25,25,WQI5iZK75gvf3pVbWf1wyObIpRw=,rffvTpABGzEGDeoExKhJaNhoPH4=
27,28,WQI5iZK75gvf3pVbWf1wyObIpRw=,+OfS3iN7emcjPgUmoU549OJjP4o=
25,26,WQI5iZK75gvf3pVbWf1wyObIpRw=,aQMcueDovEVY+BzCaEgGAf+EPQk=
25,27,WQI5iZK75gvf3pVbWf1wyObIpRw=,aQMcueDovEVY+BzCaEgGAf+EPQk=
26,27,WQI5iZK75gvf3pVbWf1wyObIpRw=,mVRcznQArBklN0cq9P5VbTto5w4=
26,26,WQI5iZK75gvf3pVbWf1wyObIpRw=,mVRcznQArBklN0cq9P5VbTto5w4=
28,25,WQI5iZK75gvf3pVbWf1wyObIpRw=,u0Yj+mA6SUmzzZ17j+zpuN5FG2Q=
27,27,WQI5iZK75gvf3pVbWf1wyObIpRw=,mVRcznQArBklN0cq9P5VbTto5w4=
28,27,WQI5iZK75gvf3pVbWf1wyObIpRw=,WnZ0uEyJBY3To+VybjchMVoPPMY=
25,28,WQI5iZK75gvf3pVbWf1wyObIpRw=,murxsGWP6OHgzinixwyRiT27n+Q=
27,26,WQI5iZK75gvf3pVbWf1wyObIpRw=,mVRcznQArBklN0cq9P5VbTto5w4=
27,25,WQI5iZK75gvf3pVbWf1wyObIpRw=,o5MdnkgTsUSdKZ7LlwCPi5GLloc=
26,30,WQI5iZK75gvf3pVbWf1wyObIpRw=,PP7Wcy55W/KbS5FzujHQ5Ilvc/Q=
24,29,WQI5iZK75gvf3pVbWf1wyObIpRw=,murxsGWP6OHgzinixwyRiT27n+Q=
25,29,WQI5iZK75gvf3pVbWf1wyObIpRw=,murxsGWP6OHgzinixwyRiT27n+Q=
23,29,WQI5iZK75gvf3pVbWf1wyObIpRw=,ZGsXIP+kJwlTVAcIfWibmm9Ekz4=
26,29,WQI5iZK75gvf3pVbWf1wyObIpRw=,+OfS3iN7emcjPgUmoU549OJjP4o=
24,30,WQI5iZK75gvf3pVbWf1wyObIpRw=,+tIAuuEVy43Pn82/8iX7Ere5OgQ=
25,30,WQI5iZK75gvf3pVbWf1wyObIpRw=,+tIAuuEVy43Pn82/8iX7Ere5OgQ=
23,30,WQI5iZK75gvf3pVbWf1wyObIpRw=,wdo1o2iZ0qnLcPFvEd0sDRtmV8U=
22,29,FPU1crlH9JTjAljSq3EJ8LA81Fc=,ZGsXIP+kJwlTVAcIfWibmm9Ekz4=
21,30,FPU1crlH9JTjAljSq3EJ8LA81Fc=,lfyl+ejhnX9pf3W3P7CJtW5JwNU=
22,30,FPU1crlH9JTjAljSq3EJ8LA81Fc=,wdo1o2iZ0qnLcPFvEd0sDRtmV8U=
21,29,FPU1crlH9JTjAljSq3EJ8LA81Fc=,UquAJtdMJP+sMysGDHf3CotCiM8=
20,30,FPU1crlH9JTjAljSq3EJ8LA81Fc=,lfyl+ejhnX9pf3W3P7CJtW5JwNU=
19,29,FPU1crlH9JTjAljSq3EJ8LA81Fc=,T6gKaDuUz4odSiHPqYlNHKfHwlU=
19,30,FPU1crlH9JTjAljSq3EJ8LA81Fc=,9xcuijyQOSRULgMEUozvegzL/2U=
20,29,FPU1crlH9JTjAljSq3EJ8LA81Fc=,UquAJtdMJP+sMysGDHf3CotCiM8=
18,30,FPU1crlH9JTjAljSq3EJ8LA81Fc=,9xcuijyQOSRULgMEUozvegzL/2U=
17,30,FPU1crlH9JTjAljSq3EJ8LA81Fc=,gmn2fGY4z5IEkcVz2Ew776v+J24=
18,29,FPU1crlH9JTjAljSq3EJ8LA81Fc=,T6gKaDuUz4odSiHPqYlNHKfHwlU=
17,29,FPU1crlH9JTjAljSq3EJ8LA81Fc=,tbvDFtjVvikauRlJNskvYgI7FLs=
18,27,FPU1crlH9JTjAljSq3EJ8LA81Fc=,j3kNm/78cYaqGzOyvnNg3qRj0t8=
17,28,FPU1crlH9JTjAljSq3EJ8LA81Fc=,tbvDFtjVvikauRlJNskvYgI7FLs=
18,28,FPU1crlH9JTjAljSq3EJ8LA81Fc=,T6gKaDuUz4odSiHPqYlNHKfHwlU=
17,27,FPU1crlH9JTjAljSq3EJ8LA81Fc=,U0J7Il1dRsOP7PlozylVfefF3Nw=
18,24,FPU1crlH9JTjAljSq3EJ8LA81Fc=,07FqYn9KPlRDBlMec9djeCSo+Ho=
18,25,FPU1crlH9JTjAljSq3EJ8LA81Fc=,07FqYn9KPlRDBlMec9djeCSo+Ho=
18,23,FPU1crlH9JTjAljSq3EJ8LA81Fc=,463f+sgA3HcJL2PpOQsKZL9ko7A=
17,26,FPU1crlH9JTjAljSq3EJ8LA81Fc=,U0J7Il1dRsOP7PlozylVfefF3Nw=
17,23,FPU1crlH9JTjAljSq3EJ8LA81Fc=,PZlQeH2DDnwxByVvcPViaOW3GPc=
17,24,FPU1crlH9JTjAljSq3EJ8LA81Fc=,w+oVs5T6H5xl/HGq2wihGwir/pk=
18,26,FPU1crlH9JTjAljSq3EJ8LA81Fc=,j3kNm/78cYaqGzOyvnNg3qRj0t8=
17,25,FPU1crlH9JTjAljSq3EJ8LA81Fc=,w+oVs5T6H5xl/HGq2wihGwir/pk=
17,21,FPU1crlH9JTjAljSq3EJ8LA81Fc=,2kWJ5agoOKfwW8CsiJ5A/H8NQ2c=
18,21,FPU1crlH9JTjAljSq3EJ8LA81Fc=,Wk+vYtWxiR3P0nH5d3RrO0Vqp1Q=
18,22,FPU1crlH9JTjAljSq3EJ8LA81Fc=,463f+sgA3HcJL2PpOQsKZL9ko7A=
17,22,FPU1crlH9JTjAljSq3EJ8LA81Fc=,PZlQeH2DDnwxByVvcPViaOW3GPc=
16,23,FPU1crlH9JTjAljSq3EJ8LA81Fc=,PZlQeH2DDnwxByVvcPViaOW3GPc=
16,24,FPU1crlH9JTjAljSq3EJ8LA81Fc=,w+oVs5T6H5xl/HGq2wihGwir/pk=
16,22,FPU1crlH9JTjAljSq3EJ8LA81Fc=,PZlQeH2DDnwxByVvcPViaOW3GPc=
16,21,FPU1crlH9JTjAljSq3EJ8LA81Fc=,2kWJ5agoOKfwW8CsiJ5A/H8NQ2c=
20,16,FPU1crlH9JTjAljSq3EJ8LA81Fc=,XlcIjzR72apEBrAawqy7JoOFjqU=
22,16,FPU1crlH9JTjAljSq3EJ8LA81Fc=,jQ7gOdMu4iRTy9QEX+cM2NFXUHM=
23,16,FPU1crlH9JTjAljSq3EJ8LA81Fc=,jQ7gOdMu4iRTy9QEX+cM2NFXUHM=
19,16,FPU1crlH9JTjAljSq3EJ8LA81Fc=,GLSSTaD1/lOYmhAlGPOfiYlsm7c=
21,16,FPU1crlH9JTjAljSq3EJ8LA81Fc=,XlcIjzR72apEBrAawqy7JoOFjqU=
30,31,FPU1crlH9JTjAljSq3EJ8LA81Fc=,OCza7snzbdchKAJg5pAl1IchUJs=
29,31,FPU1crlH9JTjAljSq3EJ8LA81Fc=,SYfGBbM91O2yLl0rkPjwkovDSBY=
24,16,FPU1crlH9JTjAljSq3EJ8LA81Fc=,tQS/hvVoDrMLaeek8WxnqYI5/xI=
31,30,FPU1crlH9JTjAljSq3EJ8LA81Fc=,OCza7snzbdchKAJg5pAl1IchUJs=
31,29,FPU1crlH9JTjAljSq3EJ8LA81Fc=,fnjAgLr3xFwBVOParEwYG0hrFgE=
31,31,FPU1crlH9JTjAljSq3EJ8LA81Fc=,OCza7snzbdchKAJg5pAl1IchUJs=
31,26,FPU1crlH9JTjAljSq3EJ8LA81Fc=,DCxURQbVVKFCVKEPxVphfnxjn0U=
28,31,FPU1crlH9JTjAljSq3EJ8LA81Fc=,SYfGBbM91O2yLl0rkPjwkovDSBY=
17,20,FPU1crlH9JTjAljSq3EJ8LA81Fc=,2kWJ5agoOKfwW8CsiJ5A/H8NQ2c=
27,31,FPU1crlH9JTjAljSq3EJ8LA81Fc=,PP7Wcy55W/KbS5FzujHQ5Ilvc/Q=
16,19,FPU1crlH9JTjAljSq3EJ8LA81Fc=,deug07W/AOWvbUuq0y8YKMM2PsQ=
