-16,-17,z6cUifatBWsbmn2eJlu5k9uU/Q0=,ggHMmArsLSIcOPr5DQVXx0nstbg=
-1,-30,z6cUifatBWsbmn2eJlu5k9uU/Q0=,YIgLy+sTNSI6moitRI4VuMLOnSQ=
-1,-26,z6cUifatBWsbmn2eJlu5k9uU/Q0=,Cj2ouHvBH2wjt3WtFfnnOZvds9w=
-11,-22,z6cUifatBWsbmn2eJlu5k9uU/Q0=,hTov8q4NeQ0fOn0WELe1NoBWqSk=
-3,-32,z6cUifatBWsbmn2eJlu5k9uU/Q0=,tJmp5n0CeJ8lhULmKX82gHu4TeA=
-5,-32,z6cUifatBWsbmn2eJlu5k9uU/Q0=,A4d8U8I9YGF9fQk7DwjiITVrPQk=
-2,-32,z6cUifatBWsbmn2eJlu5k9uU/Q0=,ZmZ9001VmNlD055sGzm8nAR1DKY=
-4,-32,z6cUifatBWsbmn2eJlu5k9uU/Q0=,tJmp5n0CeJ8lhULmKX82gHu4TeA=
-1,-27,z6cUifatBWsbmn2eJlu5k9uU/Q0=,D/0GTX3VvXVgJloIgl7ybZqH3zY=
-10,-22,z6cUifatBWsbmn2eJlu5k9uU/Q0=,hA7xxlSYIRbxxUka2MdQ/X8Hnrg=
-10,-32,z6cUifatBWsbmn2eJlu5k9uU/Q0=,R/g9ErcFL2apk6QJZcTkxmvDNq0=
-11,-23,z6cUifatBWsbmn2eJlu5k9uU/Q0=,ZsvJkl+WvT1rwyov6NtvEofPhXE=
-13,-23,z6cUifatBWsbmn2eJlu5k9uU/Q0=,1fvnMB9VPMDGeCoJvuVYlYhXtkE=
-12,-23,z6cUifatBWsbmn2eJlu5k9uU/Q0=,ZsvJkl+WvT1rwyov6NtvEofPhXE=
-8,-32,z6cUifatBWsbmn2eJlu5k9uU/Q0=,4jsdMdC0WV1IxpzvEjm+jngrGl0=
-11,-32,z6cUifatBWsbmn2eJlu5k9uU/Q0=,Fya2rVTXG0Z2wDtZ9mcKC9hV7Dw=
-10,-23,z6cUifatBWsbmn2eJlu5k9uU/Q0=,03QWV8ova0FtvHXS08OltblKfEw=
-7,-32,z6cUifatBWsbmn2eJlu5k9uU/Q0=,4jsdMdC0WV1IxpzvEjm+jngrGl0=
-6,-32,z6cUifatBWsbmn2eJlu5k9uU/Q0=,A4d8U8I9YGF9fQk7DwjiITVrPQk=
-9,-32,z6cUifatBWsbmn2eJlu5k9uU/Q0=,R/g9ErcFL2apk6QJZcTkxmvDNq0=
-13,-22,z6cUifatBWsbmn2eJlu5k9uU/Q0=,zlAYZeUptw/+QjM50b0Y/hnGnG4=
-13,-32,z6cUifatBWsbmn2eJlu5k9uU/Q0=,nF4m64bhLqDR1fLCd7/FM8hbBFE=
-12,-32,z6cUifatBWsbmn2eJlu5k9uU/Q0=,Fya2rVTXG0Z2wDtZ9mcKC9hV7Dw=
-16,-26,z6cUifatBWsbmn2eJlu5k9uU/Q0=,dEhgII1JO0nkytKDHUjaqhG0ybc=
-16,-24,z6cUifatBWsbmn2eJlu5k9uU/Q0=,Gfz2yKAiHIm/e/VC39PUzaRFY8w=
-16,-28,z6cUifatBWsbmn2eJlu5k9uU/Q0=,HMtuoZLwijjRN+gT6MAefMWazKM=
-16,-25,z6cUifatBWsbmn2eJlu5k9uU/Q0=,dEhgII1JO0nkytKDHUjaqhG0ybc=
-16,-29,z6cUifatBWsbmn2eJlu5k9uU/Q0=,OwTr330x/F3wqbof/JHiSRHFxnI=
-1,-32,z6cUifatBWsbmn2eJlu5k9uU/Q0=,ZmZ9001VmNlD055sGzm8nAR1DKY=
-16,-27,z6cUifatBWsbmn2eJlu5k9uU/Q0=,HMtuoZLwijjRN+gT6MAefMWazKM=
-1,-17,z6cUifatBWsbmn2eJlu5k9uU/Q0=,luJ/Y4boHhcUiFtU2kTTxOXzMpw=
-13,-25,z6cUifatBWsbmn2eJlu5k9uU/Q0=,71+6cfQYuROvZ4g7AWDnBAXQ6RU=
-11,-25,z6cUifatBWsbmn2eJlu5k9uU/Q0=,On5iT3YvjvndV+FeLf2nn25bM34=
-11,-24,z6cUifatBWsbmn2eJlu5k9uU/Q0=,ZsvJkl+WvT1rwyov6NtvEofPhXE=
-10,-25,9k+TIUKvGvYRLLFO5SdjMVQblHs=,5dRL2QyXFkC3HmaUnAJtCTLz9lQ=
-13,-27,9k+TIUKvGvYRLLFO5SdjMVQblHs=,1/vbnzhRQf8GClpOGj8QMhQkx/o=
-12,-24,9k+TIUKvGvYRLLFO5SdjMVQblHs=,ZsvJkl+WvT1rwyov6NtvEofPhXE=
-12,-27,9k+TIUKvGvYRLLFO5SdjMVQblHs=,t00oTPm+oy0IU2NK4D8C21dNkAs=
-11,-27,9k+TIUKvGvYRLLFO5SdjMVQblHs=,t00oTPm+oy0IU2NK4D8C21dNkAs=
-13,-24,9k+TIUKvGvYRLLFO5SdjMVQblHs=,1fvnMB9VPMDGeCoJvuVYlYhXtkE=
-12,-26,9k+TIUKvGvYRLLFO5SdjMVQblHs=,On5iT3YvjvndV+FeLf2nn25bM34=
-10,-27,9k+TIUKvGvYRLLFO5SdjMVQblHs=,75OuNpOmzJIP9mO/3kTce6V4E9A=
-10,-26,9k+TIUKvGvYRLLFO5SdjMVQblHs=,5dRL2QyXFkC3HmaUnAJtCTLz9lQ=
-13,-26,9k+TIUKvGvYRLLFO5SdjMVQblHs=,71+6cfQYuROvZ4g7AWDnBAXQ6RU=
-11,-26,9k+TIUKvGvYRLLFO5SdjMVQblHs=,On5iT3YvjvndV+FeLf2nn25bM34=
-12,-25,9k+TIUKvGvYRLLFO5SdjMVQblHs=,On5iT3YvjvndV+FeLf2nn25bM34=
-10,-24,9k+TIUKvGvYRLLFO5SdjMVQblHs=,03QWV8ova0FtvHXS08OltblKfEw=
-15,-32,9k+TIUKvGvYRLLFO5SdjMVQblHs=,aKWpmOYdh542y+6twmt0K3SX870=
-15,-30,9k+TIUKvGvYRLLFO5SdjMVQblHs=,OwTr330x/F3wqbof/JHiSRHFxnI=
-16,-31,9k+TIUKvGvYRLLFO5SdjMVQblHs=,aKWpmOYdh542y+6twmt0K3SX870=
-15,-31,9k+TIUKvGvYRLLFO5SdjMVQblHs=,aKWpmOYdh542y+6twmt0K3SX870=
-16,-32,9k+TIUKvGvYRLLFO5SdjMVQblHs=,aKWpmOYdh542y+6twmt0K3SX870=
-16,-30,9k+TIUKvGvYRLLFO5SdjMVQblHs=,OwTr330x/F3wqbof/JHiSRHFxnI=
-14,-31,9k+TIUKvGvYRLLFO5SdjMVQblHs=,nF4m64bhLqDR1fLCd7/FM8hbBFE=
-14,-32,9k+TIUKvGvYRLLFO5SdjMVQblHs=,nF4m64bhLqDR1fLCd7/FM8hbBFE=
-14,-30,9k+TIUKvGvYRLLFO5SdjMVQblHs=,SQka9/37JP+ykRkGU636O7DumGE=
-31,-19,JPnnaFOsxOp2yTsYsjqOWArAhB4=,twLyzLl41TcIrSHtM5MZnGDKT24=
-30,-18,JPnnaFOsxOp2yTsYsjqOWArAhB4=,aR6lCuLY1CPouCQwKNDVVEiLNpQ=
-31,-18,JPnnaFOsxOp2yTsYsjqOWArAhB4=,yqlZZiqJFfQh7kFhAwqKDrA8RAM=
-30,-19,JPnnaFOsxOp2yTsYsjqOWArAhB4=,E3sKJ4y7EVmUSscxFBozMb7qZ40=
-28,-18,JPnnaFOsxOp2yTsYsjqOWArAhB4=,KOXibnKk08clhCbeS3438c5dYXM=
-29,-18,JPnnaFOsxOp2yTsYsjqOWArAhB4=,aR6lCuLY1CPouCQwKNDVVEiLNpQ=
-28,-19,JPnnaFOsxOp2yTsYsjqOWArAhB4=,BSwRQ7mbj68lbIjLGsnICubqGl4=
-26,-18,JPnnaFOsxOp2yTsYsjqOWArAhB4=,aY0GpvR0SD4juuuLVYqrtC8iP1c=
-27,-18,JPnnaFOsxOp2yTsYsjqOWArAhB4=,KOXibnKk08clhCbeS3438c5dYXM=
-29,-19,JPnnaFOsxOp2yTsYsjqOWArAhB4=,E3sKJ4y7EVmUSscxFBozMb7qZ40=
-26,-19,JPnnaFOsxOp2yTsYsjqOWArAhB4=,BuI3gfTF2bh30DBiLUPsZhJDUlU=
-27,-19,JPnnaFOsxOp2yTsYsjqOWArAhB4=,BSwRQ7mbj68lbIjLGsnICubqGl4=
-26,-21,B5dx9coxCdj5NiqkykFcD4dmOtU=,0OZXpOivd5WWU922lPwUdE5UyEQ=
-27,-20,B5dx9coxCdj5NiqkykFcD4dmOtU=,BSwRQ7mbj68lbIjLGsnICubqGl4=
-26,-20,B5dx9coxCdj5NiqkykFcD4dmOtU=,BuI3gfTF2bh30DBiLUPsZhJDUlU=
-27,-21,B5dx9coxCdj5NiqkykFcD4dmOtU=,qLvUj/TBlelWsY6vG9jhQfpv34I=
-28,-20,B5dx9coxCdj5NiqkykFcD4dmOtU=,BSwRQ7mbj68lbIjLGsnICubqGl4=
-28,-21,B5dx9coxCdj5NiqkykFcD4dmOtU=,qLvUj/TBlelWsY6vG9jhQfpv34I=
-29,-20,B5dx9coxCdj5NiqkykFcD4dmOtU=,E3sKJ4y7EVmUSscxFBozMb7qZ40=
-30,-20,B5dx9coxCdj5NiqkykFcD4dmOtU=,E3sKJ4y7EVmUSscxFBozMb7qZ40=
-31,-20,B5dx9coxCdj5NiqkykFcD4dmOtU=,twLyzLl41TcIrSHtM5MZnGDKT24=
-30,-21,B5dx9coxCdj5NiqkykFcD4dmOtU=,Uyd0BibNrfrbyNQzXea0UaTH3is=
-29,-21,B5dx9coxCdj5NiqkykFcD4dmOtU=,Uyd0BibNrfrbyNQzXea0UaTH3is=
-31,-21,B5dx9coxCdj5NiqkykFcD4dmOtU=,iTk4Dv6SK3gCU9Kfzu7vy8OtHR4=
-28,-22,B5dx9coxCdj5NiqkykFcD4dmOtU=,qLvUj/TBlelWsY6vG9jhQfpv34I=
-29,-22,B5dx9coxCdj5NiqkykFcD4dmOtU=,Uyd0BibNrfrbyNQzXea0UaTH3is=
-28,-23,B5dx9coxCdj5NiqkykFcD4dmOtU=,e/mk71ylTeV1xHks1ugLylgZxQ0=
-29,-23,B5dx9coxCdj5NiqkykFcD4dmOtU=,/7E7T/qVSti0kpFU9+BnxSVaYDk=
-31,-22,B5dx9coxCdj5NiqkykFcD4dmOtU=,iTk4Dv6SK3gCU9Kfzu7vy8OtHR4=
-30,-22,B5dx9coxCdj5NiqkykFcD4dmOtU=,Uyd0BibNrfrbyNQzXea0UaTH3is=
-30,-23,B5dx9coxCdj5NiqkykFcD4dmOtU=,/7E7T/qVSti0kpFU9+BnxSVaYDk=
-31,-23,B5dx9coxCdj5NiqkykFcD4dmOtU=,mdmNMxV5UkN1hWHyCEB2ebrwy2s=
-28,-24,B5dx9coxCdj5NiqkykFcD4dmOtU=,e/mk71ylTeV1xHks1ugLylgZxQ0=
-29,-24,B5dx9coxCdj5NiqkykFcD4dmOtU=,/7E7T/qVSti0kpFU9+BnxSVaYDk=
-29,-25,B5dx9coxCdj5NiqkykFcD4dmOtU=,bFISUqcg/D0oJMQTUPnWB+LrpvQ=
-28,-25,B5dx9coxCdj5NiqkykFcD4dmOtU=,9B+hmeKfhZnALEs746wexIIpGAw=
-30,-24,B5dx9coxCdj5NiqkykFcD4dmOtU=,/7E7T/qVSti0kpFU9+BnxSVaYDk=
-31,-25,B5dx9coxCdj5NiqkykFcD4dmOtU=,A5NbKpOugaQKplARXBV4ehkn5No=
-31,-24,B5dx9coxCdj5NiqkykFcD4dmOtU=,mdmNMxV5UkN1hWHyCEB2ebrwy2s=
-30,-25,B5dx9coxCdj5NiqkykFcD4dmOtU=,bFISUqcg/D0oJMQTUPnWB+LrpvQ=
-28,-26,B5dx9coxCdj5NiqkykFcD4dmOtU=,9B+hmeKfhZnALEs746wexIIpGAw=
-29,-26,B5dx9coxCdj5NiqkykFcD4dmOtU=,bFISUqcg/D0oJMQTUPnWB+LrpvQ=
-28,-27,B5dx9coxCdj5NiqkykFcD4dmOtU=,y8vHl5x8wGNL6d7K1jGG4zGv9aw=
-29,-27,B5dx9coxCdj5NiqkykFcD4dmOtU=,tmJuZx5OXiLs8uMAdnzXQS/OaJI=
-30,-26,NdJ4X4VzRo+naUvCwugjJ+/Pk1M=,bFISUqcg/D0oJMQTUPnWB+LrpvQ=
-30,-27,NdJ4X4VzRo+naUvCwugjJ+/Pk1M=,tmJuZx5OXiLs8uMAdnzXQS/OaJI=
-31,-26,NdJ4X4VzRo+naUvCwugjJ+/Pk1M=,A5NbKpOugaQKplARXBV4ehkn5No=
-31,-27,NdJ4X4VzRo+naUvCwugjJ+/Pk1M=,dAbbo6z7JfMMJedHMBXc4/mZAjg=
-28,-28,NdJ4X4VzRo+naUvCwugjJ+/Pk1M=,y8vHl5x8wGNL6d7K1jGG4zGv9aw=
-29,-28,NdJ4X4VzRo+naUvCwugjJ+/Pk1M=,tmJuZx5OXiLs8uMAdnzXQS/OaJI=
-28,-29,NdJ4X4VzRo+naUvCwugjJ+/Pk1M=,wBptpzy8gJWZa7k51L2gySiIHao=
-29,-29,NdJ4X4VzRo+naUvCwugjJ+/Pk1M=,4cDJYgnIbxPdmRBfvvUUQUacPKY=
-30,-28,NdJ4X4VzRo+naUvCwugjJ+/Pk1M=,tmJuZx5OXiLs8uMAdnzXQS/OaJI=
-31,-28,NdJ4X4VzRo+naUvCwugjJ+/Pk1M=,dAbbo6z7JfMMJedHMBXc4/mZAjg=
-30,-29,NdJ4X4VzRo+naUvCwugjJ+/Pk1M=,4cDJYgnIbxPdmRBfvvUUQUacPKY=
-31,-29,NdJ4X4VzRo+naUvCwugjJ+/Pk1M=,/eknbAUD7zb8Y3Z9PpTEflELeo0=
-26,-29,NdJ4X4VzRo+naUvCwugjJ+/Pk1M=,nH7bHG43V7vqUcXFhzXN0k2Qh/8=
-27,-28,NdJ4X4VzRo+naUvCwugjJ+/Pk1M=,y8vHl5x8wGNL6d7K1jGG4zGv9aw=
-26,-28,NdJ4X4VzRo+naUvCwugjJ+/Pk1M=,ftwt14rYYt4w4/27MU29bhFMOdY=
-27,-29,NdJ4X4VzRo+naUvCwugjJ+/Pk1M=,wBptpzy8gJWZa7k51L2gySiIHao=
-26,-30,NdJ4X4VzRo+naUvCwugjJ+/Pk1M=,nH7bHG43V7vqUcXFhzXN0k2Qh/8=
-26,-31,NdJ4X4VzRo+naUvCwugjJ+/Pk1M=,UmdsI/omfzWmbIRuAax1hB2gCmc=
-27,-30,NdJ4X4VzRo+naUvCwugjJ+/Pk1M=,wBptpzy8gJWZa7k51L2gySiIHao=
-27,-31,NdJ4X4VzRo+naUvCwugjJ+/Pk1M=,KBfdWcFZlDwJrlzu6522EdxO4vk=
-26,-26,EIhtvAonCOw4C/Yt8N4g24B4R44=,6yGNHf98fEJtW3KRypPTPaML6yI=
-26,-27,EIhtvAonCOw4C/Yt8N4g24B4R44=,ftwt14rYYt4w4/27MU29bhFMOdY=
-27,-26,EIhtvAonCOw4C/Yt8N4g24B4R44=,9B+hmeKfhZnALEs746wexIIpGAw=
-27,-27,EIhtvAonCOw4C/Yt8N4g24B4R44=,y8vHl5x8wGNL6d7K1jGG4zGv9aw=
-22,-24,EIhtvAonCOw4C/Yt8N4g24B4R44=,DybQ1wHa8ixa8Uu/W6mhDGnx0cs=
-23,-24,EIhtvAonCOw4C/Yt8N4g24B4R44=,A7dVZKr2tjud7YER+mFkEmzJe64=
-22,-25,EIhtvAonCOw4C/Yt8N4g24B4R44=,4OpivTX9po6EdR4W7cn1vLOrDcM=
-23,-25,EIhtvAonCOw4C/Yt8N4g24B4R44=,R8cuw8q4QF3eyKU7HCXS1OO3UHs=
-21,-24,EIhtvAonCOw4C/Yt8N4g24B4R44=,DybQ1wHa8ixa8Uu/W6mhDGnx0cs=
-20,-24,EIhtvAonCOw4C/Yt8N4g24B4R44=,DUuP5Joh7TesnnW6L2Qt2uHzfI4=
-21,-25,EIhtvAonCOw4C/Yt8N4g24B4R44=,4OpivTX9po6EdR4W7cn1vLOrDcM=
-20,-25,EIhtvAonCOw4C/Yt8N4g24B4R44=,YSOAtBBgmuswwpoD5nyoG+djzF4=
-18,-24,EIhtvAonCOw4C/Yt8N4g24B4R44=,b08YqIvhJDQZWiYZyy3AAenY/DA=
-18,-25,EIhtvAonCOw4C/Yt8N4g24B4R44=,SLKz4t3Tq3n3HDBvomfm90G4qL0=
-19,-24,Wx6NntEEM1odCIdOQqJJGmKVyO0=,DUuP5Joh7TesnnW6L2Qt2uHzfI4=
-19,-25,Wx6NntEEM1odCIdOQqJJGmKVyO0=,YSOAtBBgmuswwpoD5nyoG+djzF4=
-19,-22,Wx6NntEEM1odCIdOQqJJGmKVyO0=,Odjo7zv30eeilz+XEKkShkUEWFs=
-20,-22,Wx6NntEEM1odCIdOQqJJGmKVyO0=,Odjo7zv30eeilz+XEKkShkUEWFs=
-18,-22,Wx6NntEEM1odCIdOQqJJGmKVyO0=,x3P/zy6UB05AcL6/LscDahoM6sM=
-21,-23,Wx6NntEEM1odCIdOQqJJGmKVyO0=,DybQ1wHa8ixa8Uu/W6mhDGnx0cs=
-18,-23,Wx6NntEEM1odCIdOQqJJGmKVyO0=,b08YqIvhJDQZWiYZyy3AAenY/DA=
-19,-23,Wx6NntEEM1odCIdOQqJJGmKVyO0=,DUuP5Joh7TesnnW6L2Qt2uHzfI4=
-21,-22,Wx6NntEEM1odCIdOQqJJGmKVyO0=,cEES2kB7DNsAP6pxDh32hrW3/3g=
-20,-23,Wx6NntEEM1odCIdOQqJJGmKVyO0=,DUuP5Joh7TesnnW6L2Qt2uHzfI4=
-20,-21,Wx6NntEEM1odCIdOQqJJGmKVyO0=,Odjo7zv30eeilz+XEKkShkUEWFs=
-19,-21,Wx6NntEEM1odCIdOQqJJGmKVyO0=,Odjo7zv30eeilz+XEKkShkUEWFs=
-19,-20,Wx6NntEEM1odCIdOQqJJGmKVyO0=,R5VljtLMeFf7zSSYIl9VaUqtxi0=
-18,-21,Wx6NntEEM1odCIdOQqJJGmKVyO0=,x3P/zy6UB05AcL6/LscDahoM6sM=
-21,-20,Wx6NntEEM1odCIdOQqJJGmKVyO0=,mcnah0FWpTb1sX8IKVBBc3seulQ=
-21,-21,Wx6NntEEM1odCIdOQqJJGmKVyO0=,cEES2kB7DNsAP6pxDh32hrW3/3g=
-18,-20,Wx6NntEEM1odCIdOQqJJGmKVyO0=,Ai5yWLAlQgCF2WDZL5tqf1WwVSw=
-20,-20,Wx6NntEEM1odCIdOQqJJGmKVyO0=,R5VljtLMeFf7zSSYIl9VaUqtxi0=
-18,-18,Wx6NntEEM1odCIdOQqJJGmKVyO0=,82cd2DDxnN5OoNg+DerFSU8iEVk=
-18,-19,Wx6NntEEM1odCIdOQqJJGmKVyO0=,Ai5yWLAlQgCF2WDZL5tqf1WwVSw=
-21,-18,Wx6NntEEM1odCIdOQqJJGmKVyO0=,IcVE/WcQnw3qpuTI8vKR4vKtLho=
-19,-18,Wx6NntEEM1odCIdOQqJJGmKVyO0=,2eVYU5INKSzTbLBoRp0W9ukLWIM=
-19,-19,Wx6NntEEM1odCIdOQqJJGmKVyO0=,R5VljtLMeFf7zSSYIl9VaUqtxi0=
-21,-19,Wx6NntEEM1odCIdOQqJJGmKVyO0=,mcnah0FWpTb1sX8IKVBBc3seulQ=
-20,-18,Wx6NntEEM1odCIdOQqJJGmKVyO0=,2eVYU5INKSzTbLBoRp0W9ukLWIM=
-20,-19,xtxOQq8cGpytkhmZ4stFaW/oG3w=,R5VljtLMeFf7zSSYIl9VaUqtxi0=
-24,-18,xtxOQq8cGpytkhmZ4stFaW/oG3w=,HRZdlnwrKNPQV369gOuPTai3prI=
-30,-17,xtxOQq8cGpytkhmZ4stFaW/oG3w=,aR6lCuLY1CPouCQwKNDVVEiLNpQ=
-31,-17,xtxOQq8cGpytkhmZ4stFaW/oG3w=,yqlZZiqJFfQh7kFhAwqKDrA8RAM=
-25,-18,xtxOQq8cGpytkhmZ4stFaW/oG3w=,aY0GpvR0SD4juuuLVYqrtC8iP1c=
-28,-17,xtxOQq8cGpytkhmZ4stFaW/oG3w=,KOXibnKk08clhCbeS3438c5dYXM=
-23,-18,xtxOQq8cGpytkhmZ4stFaW/oG3w=,HRZdlnwrKNPQV369gOuPTai3prI=
-29,-17,xtxOQq8cGpytkhmZ4stFaW/oG3w=,aR6lCuLY1CPouCQwKNDVVEiLNpQ=
-24,-19,xtxOQq8cGpytkhmZ4stFaW/oG3w=,0IU85KSNVYcRHtAm/FlqXGus5Bo=
-23,-19,xtxOQq8cGpytkhmZ4stFaW/oG3w=,0IU85KSNVYcRHtAm/FlqXGus5Bo=
-22,-18,xtxOQq8cGpytkhmZ4stFaW/oG3w=,IcVE/WcQnw3qpuTI8vKR4vKtLho=
-22,-19,xtxOQq8cGpytkhmZ4stFaW/oG3w=,mcnah0FWpTb1sX8IKVBBc3seulQ=
-26,-17,xtxOQq8cGpytkhmZ4stFaW/oG3w=,aY0GpvR0SD4juuuLVYqrtC8iP1c=
-25,-19,xtxOQq8cGpytkhmZ4stFaW/oG3w=,BuI3gfTF2bh30DBiLUPsZhJDUlU=
-24,-17,xtxOQq8cGpytkhmZ4stFaW/oG3w=,HRZdlnwrKNPQV369gOuPTai3prI=
-27,-17,xtxOQq8cGpytkhmZ4stFaW/oG3w=,KOXibnKk08clhCbeS3438c5dYXM=
-25,-17,xtxOQq8cGpytkhmZ4stFaW/oG3w=,aY0GpvR0SD4juuuLVYqrtC8iP1c=
-22,-17,xtxOQq8cGpytkhmZ4stFaW/oG3w=,IcVE/WcQnw3qpuTI8vKR4vKtLho=
-23,-17,xtxOQq8cGpytkhmZ4stFaW/oG3w=,HRZdlnwrKNPQV369gOuPTai3prI=
-21,-17,xtxOQq8cGpytkhmZ4stFaW/oG3w=,IcVE/WcQnw3qpuTI8vKR4vKtLho=
-20,-17,xtxOQq8cGpytkhmZ4stFaW/oG3w=,2eVYU5INKSzTbLBoRp0W9ukLWIM=
-18,-17,xtxOQq8cGpytkhmZ4stFaW/oG3w=,82cd2DDxnN5OoNg+DerFSU8iEVk=
-19,-17,xtxOQq8cGpytkhmZ4stFaW/oG3w=,2eVYU5INKSzTbLBoRp0W9ukLWIM=
-17,-19,xtxOQq8cGpytkhmZ4stFaW/oG3w=,Ai5yWLAlQgCF2WDZL5tqf1WwVSw=
-17,-21,xtxOQq8cGpytkhmZ4stFaW/oG3w=,x3P/zy6UB05AcL6/LscDahoM6sM=
-17,-18,xtxOQq8cGpytkhmZ4stFaW/oG3w=,82cd2DDxnN5OoNg+DerFSU8iEVk=
-17,-20,xtxOQq8cGpytkhmZ4stFaW/oG3w=,Ai5yWLAlQgCF2WDZL5tqf1WwVSw=
-17,-23,xtxOQq8cGpytkhmZ4stFaW/oG3w=,b08YqIvhJDQZWiYZyy3AAenY/DA=
-17,-22,xtxOQq8cGpytkhmZ4stFaW/oG3w=,x3P/zy6UB05AcL6/LscDahoM6sM=
-17,-25,xtxOQq8cGpytkhmZ4stFaW/oG3w=,SLKz4t3Tq3n3HDBvomfm90G4qL0=
-26,-22,xtxOQq8cGpytkhmZ4stFaW/oG3w=,0OZXpOivd5WWU922lPwUdE5UyEQ=
-24,-22,xtxOQq8cGpytkhmZ4stFaW/oG3w=,UhIBS5zEwKZBEGXef6sIGaBWMLs=
-17,-24,xtxOQq8cGpytkhmZ4stFaW/oG3w=,b08YqIvhJDQZWiYZyy3AAenY/DA=
-24,-20,xtxOQq8cGpytkhmZ4stFaW/oG3w=,0IU85KSNVYcRHtAm/FlqXGus5Bo=
-26,-25,xtxOQq8cGpytkhmZ4stFaW/oG3w=,6yGNHf98fEJtW3KRypPTPaML6yI=
-25,-25,xtxOQq8cGpytkhmZ4stFaW/oG3w=,6yGNHf98fEJtW3KRypPTPaML6yI=
-23,-22,xtxOQq8cGpytkhmZ4stFaW/oG3w=,UhIBS5zEwKZBEGXef6sIGaBWMLs=
-25,-22,xtxOQq8cGpytkhmZ4stFaW/oG3w=,0OZXpOivd5WWU922lPwUdE5UyEQ=
-24,-24,xtxOQq8cGpytkhmZ4stFaW/oG3w=,A7dVZKr2tjud7YER+mFkEmzJe64=
-27,-24,xtxOQq8cGpytkhmZ4stFaW/oG3w=,e/mk71ylTeV1xHks1ugLylgZxQ0=
-27,-22,xtxOQq8cGpytkhmZ4stFaW/oG3w=,qLvUj/TBlelWsY6vG9jhQfpv34I=
-26,-24,xtxOQq8cGpytkhmZ4stFaW/oG3w=,50pqQmS2Bm/th+gH5eQAxfn6lP8=
-25,-24,xtxOQq8cGpytkhmZ4stFaW/oG3w=,50pqQmS2Bm/th+gH5eQAxfn6lP8=
-26,-23,xtxOQq8cGpytkhmZ4stFaW/oG3w=,50pqQmS2Bm/th+gH5eQAxfn6lP8=
-24,-21,xtxOQq8cGpytkhmZ4stFaW/oG3w=,UhIBS5zEwKZBEGXef6sIGaBWMLs=
-24,-25,xtxOQq8cGpytkhmZ4stFaW/oG3w=,R8cuw8q4QF3eyKU7HCXS1OO3UHs=
-23,-21,xtxOQq8cGpytkhmZ4stFaW/oG3w=,UhIBS5zEwKZBEGXef6sIGaBWMLs=
-27,-23,xtxOQq8cGpytkhmZ4stFaW/oG3w=,e/mk71ylTeV1xHks1ugLylgZxQ0=
-22,-22,xtxOQq8cGpytkhmZ4stFaW/oG3w=,cEES2kB7DNsAP6pxDh32hrW3/3g=
-27,-25,xtxOQq8cGpytkhmZ4stFaW/oG3w=,9B+hmeKfhZnALEs746wexIIpGAw=
-23,-20,xtxOQq8cGpytkhmZ4stFaW/oG3w=,0IU85KSNVYcRHtAm/FlqXGus5Bo=
-25,-21,xtxOQq8cGpytkhmZ4stFaW/oG3w=,0OZXpOivd5WWU922lPwUdE5UyEQ=
-25,-23,xtxOQq8cGpytkhmZ4stFaW/oG3w=,50pqQmS2Bm/th+gH5eQAxfn6lP8=
-25,-20,xtxOQq8cGpytkhmZ4stFaW/oG3w=,BuI3gfTF2bh30DBiLUPsZhJDUlU=
-24,-23,xtxOQq8cGpytkhmZ4stFaW/oG3w=,A7dVZKr2tjud7YER+mFkEmzJe64=
-22,-23,xtxOQq8cGpytkhmZ4stFaW/oG3w=,DybQ1wHa8ixa8Uu/W6mhDGnx0cs=
-22,-21,xtxOQq8cGpytkhmZ4stFaW/oG3w=,cEES2kB7DNsAP6pxDh32hrW3/3g=
-23,-23,xtxOQq8cGpytkhmZ4stFaW/oG3w=,A7dVZKr2tjud7YER+mFkEmzJe64=
-22,-20,xtxOQq8cGpytkhmZ4stFaW/oG3w=,mcnah0FWpTb1sX8IKVBBc3seulQ=
-18,-26,xtxOQq8cGpytkhmZ4stFaW/oG3w=,SLKz4t3Tq3n3HDBvomfm90G4qL0=
-18,-27,xtxOQq8cGpytkhmZ4stFaW/oG3w=,4qshlAk8vewrC0kOfILNmUZ6mpE=
-19,-27,xtxOQq8cGpytkhmZ4stFaW/oG3w=,iCz8RejrqV8bKmdz9iYOUN5eB5k=
-19,-26,xtxOQq8cGpytkhmZ4stFaW/oG3w=,YSOAtBBgmuswwpoD5nyoG+djzF4=
-21,-26,xtxOQq8cGpytkhmZ4stFaW/oG3w=,4OpivTX9po6EdR4W7cn1vLOrDcM=
-20,-27,xtxOQq8cGpytkhmZ4stFaW/oG3w=,iCz8RejrqV8bKmdz9iYOUN5eB5k=
-20,-26,xtxOQq8cGpytkhmZ4stFaW/oG3w=,YSOAtBBgmuswwpoD5nyoG+djzF4=
-21,-27,xtxOQq8cGpytkhmZ4stFaW/oG3w=,uCV2cNTRg8/v5zqDCqt1WYrZ8+s=
-20,-29,CQYerK+RHhYWGD/nchAHW+CNHTM=,reIF2lUPGpe6nqlAB/1jTKJ8hfU=
