16,-20,Xx+NXChmehukYcjGRNCRbz6Fls8=,W4FjCoZQYQK7hMGcJ+uDVql2X0g=
21,-32,Xx+NXChmehukYcjGRNCRbz6Fls8=,1oFvpReRk/QRxKUPXudSKOouDGI=
18,-17,Xx+NXChmehukYcjGRNCRbz6Fls8=,tyv0cb1jS47nRLEXqBb/CgYHb2A=
16,-23,Xx+NXChmehukYcjGRNCRbz6Fls8=,+TeiaZQ4nxf7oUKZO3ZaQNVofa0=
22,-32,Xx+NXChmehukYcjGRNCRbz6Fls8=,L7BzRM3E0W0tZlZZHMHSCzrd8Ks=
16,-22,Xx+NXChmehukYcjGRNCRbz6Fls8=,DY1utzlRRLYECpa1BjlxxjBU+Ok=
16,-18,Xx+NXChmehukYcjGRNCRbz6Fls8=,5bcSer4Ou0qgW3BH3dh6mX2kc0o=
23,-32,Xx+NXChmehukYcjGRNCRbz6Fls8=,L7BzRM3E0W0tZlZZHMHSCzrd8Ks=
16,-19,Xx+NXChmehukYcjGRNCRbz6Fls8=,W4FjCoZQYQK7hMGcJ+uDVql2X0g=
16,-21,Xx+NXChmehukYcjGRNCRbz6Fls8=,DY1utzlRRLYECpa1BjlxxjBU+Ok=
22,-31,Xx+NXChmehukYcjGRNCRbz6Fls8=,L7BzRM3E0W0tZlZZHMHSCzrd8Ks=
23,-31,Xx+NXChmehukYcjGRNCRbz6Fls8=,L7BzRM3E0W0tZlZZHMHSCzrd8Ks=
21,-30,Xx+NXChmehukYcjGRNCRbz6Fls8=,nkpSW6/UWJE3SpsU7zwAM3LcBhM=
20,-17,Xx+NXChmehukYcjGRNCRbz6Fls8=,auziO2JxXv+X3QpkKqdqocfA/s0=
21,-31,Xx+NXChmehukYcjGRNCRbz6Fls8=,1oFvpReRk/QRxKUPXudSKOouDGI=
24,-17,Xx+NXChmehukYcjGRNCRbz6Fls8=,JJlP5VLunu3rQbU9uUm2vqSC2Rg=
19,-17,Xx+NXChmehukYcjGRNCRbz6Fls8=,tyv0cb1jS47nRLEXqBb/CgYHb2A=
17,-17,Xx+NXChmehukYcjGRNCRbz6Fls8=,5bcSer4Ou0qgW3BH3dh6mX2kc0o=
23,-17,Xx+NXChmehukYcjGRNCRbz6Fls8=,ry3bsu+8nYt7x7Z93NBFZvc+SJ8=
26,-17,Xx+NXChmehukYcjGRNCRbz6Fls8=,HQ6xKNDzfzpUup6W5UV2VppdsTE=
27,-17,Xx+NXChmehukYcjGRNCRbz6Fls8=,HQ6xKNDzfzpUup6W5UV2VppdsTE=
29,-17,Xx+NXChmehukYcjGRNCRbz6Fls8=,v71hEashMYVpDbhLP+3YWrPj6ec=
30,-17,Xx+NXChmehukYcjGRNCRbz6Fls8=,sMuNAzJXKcw4DQUfs0wYHWyURfk=
21,-17,Xx+NXChmehukYcjGRNCRbz6Fls8=,auziO2JxXv+X3QpkKqdqocfA/s0=
31,-21,Xx+NXChmehukYcjGRNCRbz6Fls8=,H8XgJ5ABUkEwQZv7+hu0f/O/2Y4=
31,-23,Xx+NXChmehukYcjGRNCRbz6Fls8=,Gk/Mg181gcWEJ1i2nPdRg3FWRBQ=
31,-22,Xx+NXChmehukYcjGRNCRbz6Fls8=,H8XgJ5ABUkEwQZv7+hu0f/O/2Y4=
31,-19,Xx+NXChmehukYcjGRNCRbz6Fls8=,AzQfgbGtKWDsuPrgHgt5+p852do=
31,-25,Xx+NXChmehukYcjGRNCRbz6Fls8=,q7pCLOsVEVKhWGiKHOkfZmUSq/k=
31,-20,Xx+NXChmehukYcjGRNCRbz6Fls8=,AzQfgbGtKWDsuPrgHgt5+p852do=
31,-18,Xx+NXChmehukYcjGRNCRbz6Fls8=,sMuNAzJXKcw4DQUfs0wYHWyURfk=
22,-17,Xx+NXChmehukYcjGRNCRbz6Fls8=,ry3bsu+8nYt7x7Z93NBFZvc+SJ8=
31,-24,Xx+NXChmehukYcjGRNCRbz6Fls8=,Gk/Mg181gcWEJ1i2nPdRg3FWRBQ=
28,-17,Xx+NXChmehukYcjGRNCRbz6Fls8=,v71hEashMYVpDbhLP+3YWrPj6ec=
31,-26,Xx+NXChmehukYcjGRNCRbz6Fls8=,q7pCLOsVEVKhWGiKHOkfZmUSq/k=
25,-17,Xx+NXChmehukYcjGRNCRbz6Fls8=,JJlP5VLunu3rQbU9uUm2vqSC2Rg=
31,-31,Xx+NXChmehukYcjGRNCRbz6Fls8=,LyC/Tgrrjva0tMgjKMde/jXGRI8=
28,-32,Xx+NXChmehukYcjGRNCRbz6Fls8=,HGRvsSpE5kDPgTIM071Cu/rp+90=
31,-17,Xx+NXChmehukYcjGRNCRbz6Fls8=,sMuNAzJXKcw4DQUfs0wYHWyURfk=
16,-17,Xx+NXChmehukYcjGRNCRbz6Fls8=,5bcSer4Ou0qgW3BH3dh6mX2kc0o=
31,-28,Xx+NXChmehukYcjGRNCRbz6Fls8=,RI+80UtyN8rl2aGp1b1l8c/9np4=
16,-32,Xx+NXChmehukYcjGRNCRbz6Fls8=,5G3OELE6BPuJN1kODsG3YKiH5fE=
27,-32,Xx+NXChmehukYcjGRNCRbz6Fls8=,Ys2Zw/FClWic9S+UHpH/1jENHHY=
31,-27,Xx+NXChmehukYcjGRNCRbz6Fls8=,RI+80UtyN8rl2aGp1b1l8c/9np4=
31,-29,Xx+NXChmehukYcjGRNCRbz6Fls8=,9o7NVd7dijA2HPhYFJFfqHW8PPI=
29,-32,Xx+NXChmehukYcjGRNCRbz6Fls8=,HGRvsSpE5kDPgTIM071Cu/rp+90=
31,-32,Xx+NXChmehukYcjGRNCRbz6Fls8=,LyC/Tgrrjva0tMgjKMde/jXGRI8=
31,-30,Xx+NXChmehukYcjGRNCRbz6Fls8=,9o7NVd7dijA2HPhYFJFfqHW8PPI=
30,-32,Xx+NXChmehukYcjGRNCRbz6Fls8=,LyC/Tgrrjva0tMgjKMde/jXGRI8=
2,-18,x7C4x+Jo9BMMinVNmc6xTtj4Nno=,evpXwZZMQy8Sr0UPR1kIKSMkya8=
2,-19,x7C4x+Jo9BMMinVNmc6xTtj4Nno=,oz31n+ETkyy7GpMhf/YeM5KBCtE=
1,-18,x7C4x+Jo9BMMinVNmc6xTtj4Nno=,eMF046MgacH9N16+OGogjhMCCyM=
1,-19,x7C4x+Jo9BMMinVNmc6xTtj4Nno=,gRAPNvj6ZuZpi+z1IaDRP5+hq0Y=
2,-20,x7C4x+Jo9BMMinVNmc6xTtj4Nno=,oz31n+ETkyy7GpMhf/YeM5KBCtE=
1,-22,x7C4x+Jo9BMMinVNmc6xTtj4Nno=,03+0ml1agp8bko5TGDEerT3fPRs=
1,-20,x7C4x+Jo9BMMinVNmc6xTtj4Nno=,gRAPNvj6ZuZpi+z1IaDRP5+hq0Y=
2,-22,x7C4x+Jo9BMMinVNmc6xTtj4Nno=,qmkZLgSo0uV5NQcQcSdwD6voIKE=
2,-21,x7C4x+Jo9BMMinVNmc6xTtj4Nno=,qmkZLgSo0uV5NQcQcSdwD6voIKE=
1,-21,x7C4x+Jo9BMMinVNmc6xTtj4Nno=,03+0ml1agp8bko5TGDEerT3fPRs=
1,-23,x7C4x+Jo9BMMinVNmc6xTtj4Nno=,8CTCtIrLvgmptJ/SCY1BBdUxh9Y=
2,-23,x7C4x+Jo9BMMinVNmc6xTtj4Nno=,jyWHlNiP21yRwISx1MO8KsatN7o=
4,-23,sA7UA6V4YCzZnwMyjmykxXY6EhE=,xxvgMGArjTy4Vnt9JVFW3HdtnqM=
4,-22,sA7UA6V4YCzZnwMyjmykxXY6EhE=,JXFOGYfcaYs/JUeDo44cNAE9FR4=
3,-22,sA7UA6V4YCzZnwMyjmykxXY6EhE=,qmkZLgSo0uV5NQcQcSdwD6voIKE=
3,-23,sA7UA6V4YCzZnwMyjmykxXY6EhE=,jyWHlNiP21yRwISx1MO8KsatN7o=
4,-20,sA7UA6V4YCzZnwMyjmykxXY6EhE=,afFj/gooKlQWKccUdmVOVSknJGU=
4,-18,sA7UA6V4YCzZnwMyjmykxXY6EhE=,7tiDQt0xEurrexPE/TIBsjPzNvM=
3,-20,sA7UA6V4YCzZnwMyjmykxXY6EhE=,oz31n+ETkyy7GpMhf/YeM5KBCtE=
4,-19,sA7UA6V4YCzZnwMyjmykxXY6EhE=,afFj/gooKlQWKccUdmVOVSknJGU=
3,-18,sA7UA6V4YCzZnwMyjmykxXY6EhE=,evpXwZZMQy8Sr0UPR1kIKSMkya8=
4,-21,sA7UA6V4YCzZnwMyjmykxXY6EhE=,JXFOGYfcaYs/JUeDo44cNAE9FR4=
3,-21,sA7UA6V4YCzZnwMyjmykxXY6EhE=,qmkZLgSo0uV5NQcQcSdwD6voIKE=
3,-19,sA7UA6V4YCzZnwMyjmykxXY6EhE=,oz31n+ETkyy7GpMhf/YeM5KBCtE=
5,-23,sA7UA6V4YCzZnwMyjmykxXY6EhE=,xxvgMGArjTy4Vnt9JVFW3HdtnqM=
6,-22,sA7UA6V4YCzZnwMyjmykxXY6EhE=,sHUS0QxECvSY/rOqZxxXv/+XrQE=
5,-22,sA7UA6V4YCzZnwMyjmykxXY6EhE=,JXFOGYfcaYs/JUeDo44cNAE9FR4=
6,-23,sA7UA6V4YCzZnwMyjmykxXY6EhE=,PgMo4cAyqCrmZuQacese45C+xTQ=
6,-20,sA7UA6V4YCzZnwMyjmykxXY6EhE=,18S+mZWovCaeGqyx6qHQBPkvbmU=
5,-20,sA7UA6V4YCzZnwMyjmykxXY6EhE=,afFj/gooKlQWKccUdmVOVSknJGU=
6,-21,sA7UA6V4YCzZnwMyjmykxXY6EhE=,sHUS0QxECvSY/rOqZxxXv/+XrQE=
5,-21,sA7UA6V4YCzZnwMyjmykxXY6EhE=,JXFOGYfcaYs/JUeDo44cNAE9FR4=
8,-23,sA7UA6V4YCzZnwMyjmykxXY6EhE=,+G4naB6GpQPnQiKS6XM3GnizTV4=
8,-22,sA7UA6V4YCzZnwMyjmykxXY6EhE=,+iwF4zXx7qwpp0bbj/0eskNrET0=
7,-22,sA7UA6V4YCzZnwMyjmykxXY6EhE=,sHUS0QxECvSY/rOqZxxXv/+XrQE=
7,-23,sA7UA6V4YCzZnwMyjmykxXY6EhE=,PgMo4cAyqCrmZuQacese45C+xTQ=
7,-20,sA7UA6V4YCzZnwMyjmykxXY6EhE=,18S+mZWovCaeGqyx6qHQBPkvbmU=
8,-21,sA7UA6V4YCzZnwMyjmykxXY6EhE=,+iwF4zXx7qwpp0bbj/0eskNrET0=
8,-20,1gxC8SkTbqn/kAMXTU4kJn5capA=,vfSYMzjsE10pGquEA07tL1zTOuc=
7,-21,1gxC8SkTbqn/kAMXTU4kJn5capA=,sHUS0QxECvSY/rOqZxxXv/+XrQE=
10,-23,1gxC8SkTbqn/kAMXTU4kJn5capA=,EqQb8N9Gl85ds9WArORRGZJxjfc=
9,-23,1gxC8SkTbqn/kAMXTU4kJn5capA=,+G4naB6GpQPnQiKS6XM3GnizTV4=
9,-22,1gxC8SkTbqn/kAMXTU4kJn5capA=,+iwF4zXx7qwpp0bbj/0eskNrET0=
10,-22,1gxC8SkTbqn/kAMXTU4kJn5capA=,kXCYubQK6GVLhIHHgNCUH2luhnE=
10,-21,1gxC8SkTbqn/kAMXTU4kJn5capA=,kXCYubQK6GVLhIHHgNCUH2luhnE=
9,-21,1gxC8SkTbqn/kAMXTU4kJn5capA=,+iwF4zXx7qwpp0bbj/0eskNrET0=
9,-20,1gxC8SkTbqn/kAMXTU4kJn5capA=,vfSYMzjsE10pGquEA07tL1zTOuc=
10,-20,1gxC8SkTbqn/kAMXTU4kJn5capA=,PALL9NCTtKQSZUFoE82JRrNo9zM=
12,-25,1gxC8SkTbqn/kAMXTU4kJn5capA=,MJ6ZMWpk/1GpVv9HHE4Skdw0r/s=
11,-25,1gxC8SkTbqn/kAMXTU4kJn5capA=,LMEl4OUwaYLgn1AUrMJspzbrFeA=
12,-24,1gxC8SkTbqn/kAMXTU4kJn5capA=,uxfTjQPHq1JzmO8xka3c9yGi824=
11,-24,1gxC8SkTbqn/kAMXTU4kJn5capA=,EqQb8N9Gl85ds9WArORRGZJxjfc=
12,-23,1gxC8SkTbqn/kAMXTU4kJn5capA=,uxfTjQPHq1JzmO8xka3c9yGi824=
12,-22,1gxC8SkTbqn/kAMXTU4kJn5capA=,48bwzEgunwqIQub42PxsblnmByQ=
11,-23,1gxC8SkTbqn/kAMXTU4kJn5capA=,EqQb8N9Gl85ds9WArORRGZJxjfc=
11,-22,1gxC8SkTbqn/kAMXTU4kJn5capA=,kXCYubQK6GVLhIHHgNCUH2luhnE=
11,-27,1gxC8SkTbqn/kAMXTU4kJn5capA=,YDKvv5iZopKM4AU0TOFc1khr9Sc=
12,-27,1gxC8SkTbqn/kAMXTU4kJn5capA=,z+PJd5pW6tAB4AY/Zv+vLWBgnw8=
12,-26,1gxC8SkTbqn/kAMXTU4kJn5capA=,MJ6ZMWpk/1GpVv9HHE4Skdw0r/s=
11,-26,1gxC8SkTbqn/kAMXTU4kJn5capA=,LMEl4OUwaYLgn1AUrMJspzbrFeA=
11,-29,B3wpLEvunUvpgViX23O3YbjMAKQ=,TQ+DVsCAw1SoBuAAJ4BWKbAQ6T8=
12,-28,B3wpLEvunUvpgViX23O3YbjMAKQ=,z+PJd5pW6tAB4AY/Zv+vLWBgnw8=
12,-29,B3wpLEvunUvpgViX23O3YbjMAKQ=,Kcag1z4dc5E9xvfX/lOvXig0tAo=
11,-28,B3wpLEvunUvpgViX23O3YbjMAKQ=,YDKvv5iZopKM4AU0TOFc1khr9Sc=
12,-30,B3wpLEvunUvpgViX23O3YbjMAKQ=,Kcag1z4dc5E9xvfX/lOvXig0tAo=
12,-31,B3wpLEvunUvpgViX23O3YbjMAKQ=,FoM1T2WG6OYgpwyVuzc62n7tC7I=
11,-31,B3wpLEvunUvpgViX23O3YbjMAKQ=,fzWA1oYIxvM2NNFqQP0TiKnyWpY=
11,-30,B3wpLEvunUvpgViX23O3YbjMAKQ=,TQ+DVsCAw1SoBuAAJ4BWKbAQ6T8=
14,-31,B3wpLEvunUvpgViX23O3YbjMAKQ=,lcVzgn4wzMDhMlgqGKFUuor+BXE=
13,-30,B3wpLEvunUvpgViX23O3YbjMAKQ=,Kcag1z4dc5E9xvfX/lOvXig0tAo=
14,-30,B3wpLEvunUvpgViX23O3YbjMAKQ=,XVMZtd/EYaDTRfxw/DTp73FBlvE=
13,-31,B3wpLEvunUvpgViX23O3YbjMAKQ=,FoM1T2WG6OYgpwyVuzc62n7tC7I=
14,-28,B3wpLEvunUvpgViX23O3YbjMAKQ=,q3njWtgrtBje6rnHMszJGG8rt48=
13,-28,B3wpLEvunUvpgViX23O3YbjMAKQ=,z+PJd5pW6tAB4AY/Zv+vLWBgnw8=
13,-29,B3wpLEvunUvpgViX23O3YbjMAKQ=,Kcag1z4dc5E9xvfX/lOvXig0tAo=
14,-29,B3wpLEvunUvpgViX23O3YbjMAKQ=,XVMZtd/EYaDTRfxw/DTp73FBlvE=
13,-27,B3wpLEvunUvpgViX23O3YbjMAKQ=,z+PJd5pW6tAB4AY/Zv+vLWBgnw8=
13,-26,B3wpLEvunUvpgViX23O3YbjMAKQ=,MJ6ZMWpk/1GpVv9HHE4Skdw0r/s=
14,-26,B3wpLEvunUvpgViX23O3YbjMAKQ=,yRaX6NMK3PHhI/BIZBx5segJ45U=
14,-27,B3wpLEvunUvpgViX23O3YbjMAKQ=,q3njWtgrtBje6rnHMszJGG8rt48=
13,-25,B3wpLEvunUvpgViX23O3YbjMAKQ=,MJ6ZMWpk/1GpVv9HHE4Skdw0r/s=
14,-24,B3wpLEvunUvpgViX23O3YbjMAKQ=,AQic2yhhg1xqDLOSvCKzk+O7j9A=
13,-24,B3wpLEvunUvpgViX23O3YbjMAKQ=,uxfTjQPHq1JzmO8xka3c9yGi824=
14,-25,B3wpLEvunUvpgViX23O3YbjMAKQ=,yRaX6NMK3PHhI/BIZBx5segJ45U=
13,-23,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,uxfTjQPHq1JzmO8xka3c9yGi824=
13,-22,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,48bwzEgunwqIQub42PxsblnmByQ=
14,-22,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,Ff0hztnEd/Mtp6sGMjrHxtIFoY4=
14,-23,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,AQic2yhhg1xqDLOSvCKzk+O7j9A=
12,-20,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,INIm3pgmfgnIwEN/a3gXoqmBbt8=
13,-20,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,INIm3pgmfgnIwEN/a3gXoqmBbt8=
11,-21,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,kXCYubQK6GVLhIHHgNCUH2luhnE=
12,-21,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,48bwzEgunwqIQub42PxsblnmByQ=
13,-21,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,48bwzEgunwqIQub42PxsblnmByQ=
14,-20,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,kLStNEfj1wX8PuXISM+DgLEoGwY=
14,-21,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,Ff0hztnEd/Mtp6sGMjrHxtIFoY4=
11,-20,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,PALL9NCTtKQSZUFoE82JRrNo9zM=
13,-19,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,INIm3pgmfgnIwEN/a3gXoqmBbt8=
13,-18,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,G246M7718mY7Ig54t1Vtgjq0gSo=
12,-19,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,INIm3pgmfgnIwEN/a3gXoqmBbt8=
14,-18,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,CuIfadSz5RwuDdVvVQArao2PNpQ=
14,-19,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,kLStNEfj1wX8PuXISM+DgLEoGwY=
12,-18,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,G246M7718mY7Ig54t1Vtgjq0gSo=
11,-18,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,y0XSOdmLzydU3M9Nx7/rwYkUzG4=
11,-19,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,PALL9NCTtKQSZUFoE82JRrNo9zM=
4,-17,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,7tiDQt0xEurrexPE/TIBsjPzNvM=
2,-17,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,evpXwZZMQy8Sr0UPR1kIKSMkya8=
12,-17,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,G246M7718mY7Ig54t1Vtgjq0gSo=
3,-17,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,evpXwZZMQy8Sr0UPR1kIKSMkya8=
11,-17,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,y0XSOdmLzydU3M9Nx7/rwYkUzG4=
1,-17,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,eMF046MgacH9N16+OGogjhMCCyM=
14,-17,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,CuIfadSz5RwuDdVvVQArao2PNpQ=
13,-17,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,G246M7718mY7Ig54t1Vtgjq0gSo=
10,-17,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,y0XSOdmLzydU3M9Nx7/rwYkUzG4=
15,-19,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,kLStNEfj1wX8PuXISM+DgLEoGwY=
10,-19,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,PALL9NCTtKQSZUFoE82JRrNo9zM=
9,-19,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,vfSYMzjsE10pGquEA07tL1zTOuc=
15,-21,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,Ff0hztnEd/Mtp6sGMjrHxtIFoY4=
9,-17,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,9XGkIJESrxHRJHxNd9Tglc9ZVz4=
15,-18,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,CuIfadSz5RwuDdVvVQArao2PNpQ=
15,-22,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,Ff0hztnEd/Mtp6sGMjrHxtIFoY4=
6,-18,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,ubs2Ge7CA7t3ehGyctRGuZfOmYQ=
15,-20,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,kLStNEfj1wX8PuXISM+DgLEoGwY=
15,-23,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,AQic2yhhg1xqDLOSvCKzk+O7j9A=
8,-17,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,9XGkIJESrxHRJHxNd9Tglc9ZVz4=
15,-25,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,yRaX6NMK3PHhI/BIZBx5segJ45U=
9,-18,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,9XGkIJESrxHRJHxNd9Tglc9ZVz4=
8,-19,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,vfSYMzjsE10pGquEA07tL1zTOuc=
15,-26,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,yRaX6NMK3PHhI/BIZBx5segJ45U=
15,-27,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,q3njWtgrtBje6rnHMszJGG8rt48=
15,-24,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,AQic2yhhg1xqDLOSvCKzk+O7j9A=
6,-19,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,18S+mZWovCaeGqyx6qHQBPkvbmU=
7,-19,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,18S+mZWovCaeGqyx6qHQBPkvbmU=
10,-18,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,y0XSOdmLzydU3M9Nx7/rwYkUzG4=
13,-32,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,FoM1T2WG6OYgpwyVuzc62n7tC7I=
14,-32,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,lcVzgn4wzMDhMlgqGKFUuor+BXE=
12,-32,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,FoM1T2WG6OYgpwyVuzc62n7tC7I=
11,-32,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,fzWA1oYIxvM2NNFqQP0TiKnyWpY=
7,-18,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,ubs2Ge7CA7t3ehGyctRGuZfOmYQ=
8,-18,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,9XGkIJESrxHRJHxNd9Tglc9ZVz4=
6,-17,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,ubs2Ge7CA7t3ehGyctRGuZfOmYQ=
5,-17,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,7tiDQt0xEurrexPE/TIBsjPzNvM=
15,-31,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,lcVzgn4wzMDhMlgqGKFUuor+BXE=
15,-30,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,XVMZtd/EYaDTRfxw/DTp73FBlvE=
5,-19,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,afFj/gooKlQWKccUdmVOVSknJGU=
15,-28,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,q3njWtgrtBje6rnHMszJGG8rt48=
5,-18,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,7tiDQt0xEurrexPE/TIBsjPzNvM=
15,-29,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,XVMZtd/EYaDTRfxw/DTp73FBlvE=
7,-17,j0NMLu4q+vMNkTA9vN+IBhuKcFs=,ubs2Ge7CA7t3ehGyctRGuZfOmYQ=
10,-31,OdPKK53xUCJNAFid7YPIP0jvsHE=,fzWA1oYIxvM2NNFqQP0TiKnyWpY=
9,-31,OdPKK53xUCJNAFid7YPIP0jvsHE=,OiqyNCdbLG4VeBeI8qAhosqNpWI=
9,-30,OdPKK53xUCJNAFid7YPIP0jvsHE=,M1RjMwIc54wG2O4W80WfdaOCDhk=
10,-30,OdPKK53xUCJNAFid7YPIP0jvsHE=,TQ+DVsCAw1SoBuAAJ4BWKbAQ6T8=
10,-29,OdPKK53xUCJNAFid7YPIP0jvsHE=,TQ+DVsCAw1SoBuAAJ4BWKbAQ6T8=
10,-28,OdPKK53xUCJNAFid7YPIP0jvsHE=,YDKvv5iZopKM4AU0TOFc1khr9Sc=
9,-29,OdPKK53xUCJNAFid7YPIP0jvsHE=,M1RjMwIc54wG2O4W80WfdaOCDhk=
9,-28,OdPKK53xUCJNAFid7YPIP0jvsHE=,nSkBkkfMufnCxQQ7krqaQgmOEiU=
7,-28,OdPKK53xUCJNAFid7YPIP0jvsHE=,yi3BHO0r3FZdId80MKY0fe4OVrA=
8,-29,OdPKK53xUCJNAFid7YPIP0jvsHE=,M1RjMwIc54wG2O4W80WfdaOCDhk=
8,-28,OdPKK53xUCJNAFid7YPIP0jvsHE=,nSkBkkfMufnCxQQ7krqaQgmOEiU=
7,-29,OdPKK53xUCJNAFid7YPIP0jvsHE=,MDmQeelG0iPprzVZshnqxzOjGGY=
10,-25,OdPKK53xUCJNAFid7YPIP0jvsHE=,LMEl4OUwaYLgn1AUrMJspzbrFeA=
8,-27,OdPKK53xUCJNAFid7YPIP0jvsHE=,nSkBkkfMufnCxQQ7krqaQgmOEiU=
10,-27,OdPKK53xUCJNAFid7YPIP0jvsHE=,YDKvv5iZopKM4AU0TOFc1khr9Sc=
8,-24,OdPKK53xUCJNAFid7YPIP0jvsHE=,+G4naB6GpQPnQiKS6XM3GnizTV4=
5,-25,OdPKK53xUCJNAFid7YPIP0jvsHE=,2+m2xrA+Isn9F9j8HCcytf16JJg=
7,-27,OdPKK53xUCJNAFid7YPIP0jvsHE=,yi3BHO0r3FZdId80MKY0fe4OVrA=
6,-24,OdPKK53xUCJNAFid7YPIP0jvsHE=,PgMo4cAyqCrmZuQacese45C+xTQ=
9,-27,OdPKK53xUCJNAFid7YPIP0jvsHE=,nSkBkkfMufnCxQQ7krqaQgmOEiU=
6,-25,OdPKK53xUCJNAFid7YPIP0jvsHE=,P4+YWE03OWw3mdF9vB6uyDS2Dek=
5,-24,OdPKK53xUCJNAFid7YPIP0jvsHE=,xxvgMGArjTy4Vnt9JVFW3HdtnqM=
7,-24,OdPKK53xUCJNAFid7YPIP0jvsHE=,PgMo4cAyqCrmZuQacese45C+xTQ=
9,-25,OdPKK53xUCJNAFid7YPIP0jvsHE=,G/Q+fkEWErtl7E1MtNStggpyJ0A=
7,-26,OdPKK53xUCJNAFid7YPIP0jvsHE=,P4+YWE03OWw3mdF9vB6uyDS2Dek=
8,-26,OdPKK53xUCJNAFid7YPIP0jvsHE=,G/Q+fkEWErtl7E1MtNStggpyJ0A=
9,-24,OdPKK53xUCJNAFid7YPIP0jvsHE=,+G4naB6GpQPnQiKS6XM3GnizTV4=
7,-25,OdPKK53xUCJNAFid7YPIP0jvsHE=,P4+YWE03OWw3mdF9vB6uyDS2Dek=
9,-26,OdPKK53xUCJNAFid7YPIP0jvsHE=,G/Q+fkEWErtl7E1MtNStggpyJ0A=
8,-25,OdPKK53xUCJNAFid7YPIP0jvsHE=,G/Q+fkEWErtl7E1MtNStggpyJ0A=
10,-24,OdPKK53xUCJNAFid7YPIP0jvsHE=,EqQb8N9Gl85ds9WArORRGZJxjfc=
10,-26,OdPKK53xUCJNAFid7YPIP0jvsHE=,LMEl4OUwaYLgn1AUrMJspzbrFeA=
5,-26,wArRswoCa0DMIwbKS5M9FYkHs88=,2+m2xrA+Isn9F9j8HCcytf16JJg=
6,-26,wArRswoCa0DMIwbKS5M9FYkHs88=,P4+YWE03OWw3mdF9vB6uyDS2Dek=
