-22,19,XoYJcVhNTRpfJFATvOIztCNcvXI=,PeHqhtoWWb0CQmJb0JVpJ8WiQW0=
-30,31,XoYJcVhNTRpfJFATvOIztCNcvXI=,wfKEkAthWf0ey40muv+4iVlfrmE=
-23,20,XoYJcVhNTRpfJFATvOIztCNcvXI=,xzK+76LdsPsdlbwThs1+1PGSkqI=
-31,31,XoYJcVhNTRpfJFATvOIztCNcvXI=,3r1x/PFIwOADXaudt51qlkzQxoo=
-23,19,XoYJcVhNTRpfJFATvOIztCNcvXI=,OBWf3nPAL04zRvgSZSuxZK+j7RQ=
-24,31,XoYJcVhNTRpfJFATvOIztCNcvXI=,xNWn2JnsCno1zYjAOj9zc04M4gA=
-22,16,XoYJcVhNTRpfJFATvOIztCNcvXI=,kJZeqUeJPaJ8OfcXBQGM9+0Ii/k=
-23,16,XoYJcVhNTRpfJFATvOIztCNcvXI=,nGp8W9J5Zkf3CwLktaWok5H4nus=
-28,31,XoYJcVhNTRpfJFATvOIztCNcvXI=,Lg/Ks2jLGy/LOni3jKm0FXbNIOg=
-25,31,XoYJcVhNTRpfJFATvOIztCNcvXI=,0HWJcCEp19eD+5KnOxPoFpRJkgg=
-26,31,XoYJcVhNTRpfJFATvOIztCNcvXI=,0HWJcCEp19eD+5KnOxPoFpRJkgg=
-27,31,XoYJcVhNTRpfJFATvOIztCNcvXI=,Lg/Ks2jLGy/LOni3jKm0FXbNIOg=
-22,18,XoYJcVhNTRpfJFATvOIztCNcvXI=,PeHqhtoWWb0CQmJb0JVpJ8WiQW0=
-23,17,XoYJcVhNTRpfJFATvOIztCNcvXI=,nGp8W9J5Zkf3CwLktaWok5H4nus=
-23,18,XoYJcVhNTRpfJFATvOIztCNcvXI=,OBWf3nPAL04zRvgSZSuxZK+j7RQ=
-32,22,XoYJcVhNTRpfJFATvOIztCNcvXI=,khiRsyeqSepM7b73R2nO9Z28/7A=
-32,20,XoYJcVhNTRpfJFATvOIztCNcvXI=,rgTlKwnN+KOt+31civ//3aDsJ68=
-32,23,XoYJcVhNTRpfJFATvOIztCNcvXI=,khiRsyeqSepM7b73R2nO9Z28/7A=
-32,24,XoYJcVhNTRpfJFATvOIztCNcvXI=,sa0xjtUF/bzPFwIcJGMurwoUZeo=
-32,21,XoYJcVhNTRpfJFATvOIztCNcvXI=,rgTlKwnN+KOt+31civ//3aDsJ68=
-32,19,XoYJcVhNTRpfJFATvOIztCNcvXI=,iG5XHWDFof3STwjZpO63+y8Hu+Y=
-32,26,XoYJcVhNTRpfJFATvOIztCNcvXI=,Yf9Wkm0BZ6wh3lu7nmmANyEG1Xs=
-32,31,XoYJcVhNTRpfJFATvOIztCNcvXI=,3r1x/PFIwOADXaudt51qlkzQxoo=
-32,25,XoYJcVhNTRpfJFATvOIztCNcvXI=,sa0xjtUF/bzPFwIcJGMurwoUZeo=
-29,31,XoYJcVhNTRpfJFATvOIztCNcvXI=,wfKEkAthWf0ey40muv+4iVlfrmE=
-22,17,XoYJcVhNTRpfJFATvOIztCNcvXI=,kJZeqUeJPaJ8OfcXBQGM9+0Ii/k=
-18,17,XoYJcVhNTRpfJFATvOIztCNcvXI=,mZVEf9m58S6cJiQUG4pjot8PfAM=
-19,18,XoYJcVhNTRpfJFATvOIztCNcvXI=,FKILw/GJxQvfIGuEICrTTtqZkyo=
-21,17,XoYJcVhNTRpfJFATvOIztCNcvXI=,kJZeqUeJPaJ8OfcXBQGM9+0Ii/k=
-32,27,XoYJcVhNTRpfJFATvOIztCNcvXI=,Yf9Wkm0BZ6wh3lu7nmmANyEG1Xs=
-18,16,XoYJcVhNTRpfJFATvOIztCNcvXI=,mZVEf9m58S6cJiQUG4pjot8PfAM=
-19,17,XoYJcVhNTRpfJFATvOIztCNcvXI=,gzBzhsGZyBKAaBf0GOtJH7bzFdM=
-32,17,XoYJcVhNTRpfJFATvOIztCNcvXI=,lsrqYse+lB6CCyObU8x/dNOHcJ8=
-20,16,XoYJcVhNTRpfJFATvOIztCNcvXI=,gzBzhsGZyBKAaBf0GOtJH7bzFdM=
-28,16,XoYJcVhNTRpfJFATvOIztCNcvXI=,f7pIb+KJSiWoQ/dg93MkoQ9T01U=
-20,18,XoYJcVhNTRpfJFATvOIztCNcvXI=,FKILw/GJxQvfIGuEICrTTtqZkyo=
-32,18,XoYJcVhNTRpfJFATvOIztCNcvXI=,iG5XHWDFof3STwjZpO63+y8Hu+Y=
-32,28,XoYJcVhNTRpfJFATvOIztCNcvXI=,iDRMaE5Y32ZT4sig+ZIR3BtrESE=
-19,16,XoYJcVhNTRpfJFATvOIztCNcvXI=,gzBzhsGZyBKAaBf0GOtJH7bzFdM=
-31,16,XoYJcVhNTRpfJFATvOIztCNcvXI=,lsrqYse+lB6CCyObU8x/dNOHcJ8=
-32,29,XoYJcVhNTRpfJFATvOIztCNcvXI=,iDRMaE5Y32ZT4sig+ZIR3BtrESE=
-24,16,XoYJcVhNTRpfJFATvOIztCNcvXI=,nGp8W9J5Zkf3CwLktaWok5H4nus=
-30,16,XoYJcVhNTRpfJFATvOIztCNcvXI=,2j4kQLVt9XcF9ifYfZ9HdQwjEB0=
-32,30,XoYJcVhNTRpfJFATvOIztCNcvXI=,3r1x/PFIwOADXaudt51qlkzQxoo=
-29,16,XoYJcVhNTRpfJFATvOIztCNcvXI=,2j4kQLVt9XcF9ifYfZ9HdQwjEB0=
-21,16,XoYJcVhNTRpfJFATvOIztCNcvXI=,kJZeqUeJPaJ8OfcXBQGM9+0Ii/k=
-21,18,XoYJcVhNTRpfJFATvOIztCNcvXI=,PeHqhtoWWb0CQmJb0JVpJ8WiQW0=
-26,16,XoYJcVhNTRpfJFATvOIztCNcvXI=,A9mTxCz+k8JcHK99PsvGcOMkzaI=
-20,17,XoYJcVhNTRpfJFATvOIztCNcvXI=,gzBzhsGZyBKAaBf0GOtJH7bzFdM=
-32,16,XoYJcVhNTRpfJFATvOIztCNcvXI=,lsrqYse+lB6CCyObU8x/dNOHcJ8=
-27,16,XoYJcVhNTRpfJFATvOIztCNcvXI=,f7pIb+KJSiWoQ/dg93MkoQ9T01U=
-25,16,XoYJcVhNTRpfJFATvOIztCNcvXI=,A9mTxCz+k8JcHK99PsvGcOMkzaI=
-18,18,XoYJcVhNTRpfJFATvOIztCNcvXI=,6uWpLnysiqKP3M3Oi3eGb29qSC4=
-2,18,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,sbWsuUIN8EnuR2S1mryER7mjII8=
-3,18,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,fH2B9rTmqWdAotuuzBtXFv1LxC0=
-2,17,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,m0wgyXp2BmHKRcVhDj/m0CslErc=
-3,17,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,VnT09GCM3lelBJYtc890lpyn5o8=
-4,18,CmTBQkwCwm7eN3EQmr82hq8JeLI=,fH2B9rTmqWdAotuuzBtXFv1LxC0=
-5,18,CmTBQkwCwm7eN3EQmr82hq8JeLI=,7Vm4WSfXtBQhSlKGNJIg+74A8P8=
-4,17,CmTBQkwCwm7eN3EQmr82hq8JeLI=,VnT09GCM3lelBJYtc890lpyn5o8=
-5,17,CmTBQkwCwm7eN3EQmr82hq8JeLI=,DLjvFZdGX7RrPRYU/hawwE6lKMg=
-4,20,CmTBQkwCwm7eN3EQmr82hq8JeLI=,ox4ayzdCbi1irHKBuG++vdhr3Xw=
-5,20,CmTBQkwCwm7eN3EQmr82hq8JeLI=,x9xE+1UJ28nnfTMCkNr7lENv7go=
-5,19,CmTBQkwCwm7eN3EQmr82hq8JeLI=,7Vm4WSfXtBQhSlKGNJIg+74A8P8=
-4,19,CmTBQkwCwm7eN3EQmr82hq8JeLI=,fH2B9rTmqWdAotuuzBtXFv1LxC0=
-4,22,CmTBQkwCwm7eN3EQmr82hq8JeLI=,Tv0SaQZa22dPvsOfDUmsHbAUIrI=
-5,22,CmTBQkwCwm7eN3EQmr82hq8JeLI=,U93/ByzMTqG/L92niaGQMKUCpSo=
-4,21,CmTBQkwCwm7eN3EQmr82hq8JeLI=,ox4ayzdCbi1irHKBuG++vdhr3Xw=
-5,21,CmTBQkwCwm7eN3EQmr82hq8JeLI=,x9xE+1UJ28nnfTMCkNr7lENv7go=
-5,24,CmTBQkwCwm7eN3EQmr82hq8JeLI=,Zrsg3UF/nAL0x32L7P4ODIIubl8=
-4,24,CmTBQkwCwm7eN3EQmr82hq8JeLI=,MDVICQfX++KrpdWYCg4n8FzIBvI=
-4,23,CmTBQkwCwm7eN3EQmr82hq8JeLI=,Tv0SaQZa22dPvsOfDUmsHbAUIrI=
-5,23,CmTBQkwCwm7eN3EQmr82hq8JeLI=,U93/ByzMTqG/L92niaGQMKUCpSo=
-8,25,L1xpPTmyFW17Jd4X+7syHZ1rxbk=,h9VvZ556gKpN+VBYKbJscQCm0H0=
-8,26,L1xpPTmyFW17Jd4X+7syHZ1rxbk=,EWCUIRbjLjLFbE+JCeMbmvw+3xY=
-9,26,L1xpPTmyFW17Jd4X+7syHZ1rxbk=,52Fek+17gkI85KXNAcrGtK8Ngkw=
-9,25,L1xpPTmyFW17Jd4X+7syHZ1rxbk=,oQJpXI+4mb7vlOYQItR3SgMhULg=
-9,28,L1xpPTmyFW17Jd4X+7syHZ1rxbk=,7+W+7+rEw/CXWgUDTiXNW8pxpQE=
-8,28,L1xpPTmyFW17Jd4X+7syHZ1rxbk=,kOQVc8JACPZ04co3GlZu0rEWm+g=
-8,27,L1xpPTmyFW17Jd4X+7syHZ1rxbk=,EWCUIRbjLjLFbE+JCeMbmvw+3xY=
-9,27,L1xpPTmyFW17Jd4X+7syHZ1rxbk=,52Fek+17gkI85KXNAcrGtK8Ngkw=
-6,28,L1xpPTmyFW17Jd4X+7syHZ1rxbk=,tRAaZ9RYNBAQZ0dPXbefxyVcIac=
-6,26,L1xpPTmyFW17Jd4X+7syHZ1rxbk=,+aXZmchwe8AmTa4kC/+eamavIA4=
-7,28,L1xpPTmyFW17Jd4X+7syHZ1rxbk=,kOQVc8JACPZ04co3GlZu0rEWm+g=
-7,25,L1xpPTmyFW17Jd4X+7syHZ1rxbk=,h9VvZ556gKpN+VBYKbJscQCm0H0=
-6,25,jZteteHvT9FbzQhQ9HKhv1p90Sw=,Zrsg3UF/nAL0x32L7P4ODIIubl8=
-7,26,jZteteHvT9FbzQhQ9HKhv1p90Sw=,EWCUIRbjLjLFbE+JCeMbmvw+3xY=
-6,27,jZteteHvT9FbzQhQ9HKhv1p90Sw=,+aXZmchwe8AmTa4kC/+eamavIA4=
-7,27,jZteteHvT9FbzQhQ9HKhv1p90Sw=,EWCUIRbjLjLFbE+JCeMbmvw+3xY=
-4,26,jZteteHvT9FbzQhQ9HKhv1p90Sw=,uCPWQaBTGjFdC2ojk24ij1bSy5c=
-5,26,jZteteHvT9FbzQhQ9HKhv1p90Sw=,+aXZmchwe8AmTa4kC/+eamavIA4=
-4,28,jZteteHvT9FbzQhQ9HKhv1p90Sw=,Z9M7tHf7R/dhTWEvSwPYlIk7k6E=
-4,25,jZteteHvT9FbzQhQ9HKhv1p90Sw=,MDVICQfX++KrpdWYCg4n8FzIBvI=
-4,27,jZteteHvT9FbzQhQ9HKhv1p90Sw=,uCPWQaBTGjFdC2ojk24ij1bSy5c=
-5,28,jZteteHvT9FbzQhQ9HKhv1p90Sw=,tRAaZ9RYNBAQZ0dPXbefxyVcIac=
-5,27,jZteteHvT9FbzQhQ9HKhv1p90Sw=,+aXZmchwe8AmTa4kC/+eamavIA4=
-5,25,jZteteHvT9FbzQhQ9HKhv1p90Sw=,Zrsg3UF/nAL0x32L7P4ODIIubl8=
-3,28,jZteteHvT9FbzQhQ9HKhv1p90Sw=,Z9M7tHf7R/dhTWEvSwPYlIk7k6E=
-2,28,jZteteHvT9FbzQhQ9HKhv1p90Sw=,G4dDT2b8DgTUVPunRstdI3TxLIE=
-2,27,jZteteHvT9FbzQhQ9HKhv1p90Sw=,egL3Dqoq2jQyEqCK/NO9YBwKYJk=
-3,27,jZteteHvT9FbzQhQ9HKhv1p90Sw=,uCPWQaBTGjFdC2ojk24ij1bSy5c=
-2,25,jZteteHvT9FbzQhQ9HKhv1p90Sw=,6rRI1AZcZil2eAPnHPYMtqBH8L8=
-3,26,jZteteHvT9FbzQhQ9HKhv1p90Sw=,uCPWQaBTGjFdC2ojk24ij1bSy5c=
-2,26,jZteteHvT9FbzQhQ9HKhv1p90Sw=,egL3Dqoq2jQyEqCK/NO9YBwKYJk=
-3,25,jZteteHvT9FbzQhQ9HKhv1p90Sw=,MDVICQfX++KrpdWYCg4n8FzIBvI=
-2,30,jZteteHvT9FbzQhQ9HKhv1p90Sw=,DZHWPx0dKwLbIYeG6ijlDsaMNW8=
-3,30,jZteteHvT9FbzQhQ9HKhv1p90Sw=,CS6yqNhBGQmxFauglXiqgKvg068=
-2,29,jZteteHvT9FbzQhQ9HKhv1p90Sw=,G4dDT2b8DgTUVPunRstdI3TxLIE=
-3,29,jZteteHvT9FbzQhQ9HKhv1p90Sw=,Z9M7tHf7R/dhTWEvSwPYlIk7k6E=
-4,30,JqykUGQUSUrs7FtpIhAMY+/6Eig=,CS6yqNhBGQmxFauglXiqgKvg068=
-5,30,JqykUGQUSUrs7FtpIhAMY+/6Eig=,8TYKsUGZyspSBzW++ElPBJGRRjQ=
-4,29,JqykUGQUSUrs7FtpIhAMY+/6Eig=,Z9M7tHf7R/dhTWEvSwPYlIk7k6E=
-5,29,JqykUGQUSUrs7FtpIhAMY+/6Eig=,tRAaZ9RYNBAQZ0dPXbefxyVcIac=
-6,30,JqykUGQUSUrs7FtpIhAMY+/6Eig=,8TYKsUGZyspSBzW++ElPBJGRRjQ=
-7,29,JqykUGQUSUrs7FtpIhAMY+/6Eig=,kOQVc8JACPZ04co3GlZu0rEWm+g=
-7,30,JqykUGQUSUrs7FtpIhAMY+/6Eig=,1W53fKuXamPLmFhe4N4Su7MiPXs=
-6,29,JqykUGQUSUrs7FtpIhAMY+/6Eig=,tRAaZ9RYNBAQZ0dPXbefxyVcIac=
-2,24,JqykUGQUSUrs7FtpIhAMY+/6Eig=,6rRI1AZcZil2eAPnHPYMtqBH8L8=
-3,24,JqykUGQUSUrs7FtpIhAMY+/6Eig=,MDVICQfX++KrpdWYCg4n8FzIBvI=
-2,23,JqykUGQUSUrs7FtpIhAMY+/6Eig=,W4jgIuZ2MhwFE5QlI4sZtwTvH50=
-3,23,JqykUGQUSUrs7FtpIhAMY+/6Eig=,Tv0SaQZa22dPvsOfDUmsHbAUIrI=
-9,30,JqykUGQUSUrs7FtpIhAMY+/6Eig=,IQPiqwb+/oFe0fxxEhWRyV162dU=
-2,20,JqykUGQUSUrs7FtpIhAMY+/6Eig=,mZN5Efz5RsoR12Ws0/dDHY+sSA8=
-8,29,JqykUGQUSUrs7FtpIhAMY+/6Eig=,kOQVc8JACPZ04co3GlZu0rEWm+g=
-2,22,JqykUGQUSUrs7FtpIhAMY+/6Eig=,W4jgIuZ2MhwFE5QlI4sZtwTvH50=
-3,20,JqykUGQUSUrs7FtpIhAMY+/6Eig=,ox4ayzdCbi1irHKBuG++vdhr3Xw=
-8,30,JqykUGQUSUrs7FtpIhAMY+/6Eig=,1W53fKuXamPLmFhe4N4Su7MiPXs=
-9,29,JqykUGQUSUrs7FtpIhAMY+/6Eig=,7+W+7+rEw/CXWgUDTiXNW8pxpQE=
-2,21,JqykUGQUSUrs7FtpIhAMY+/6Eig=,mZN5Efz5RsoR12Ws0/dDHY+sSA8=
-3,22,JqykUGQUSUrs7FtpIhAMY+/6Eig=,Tv0SaQZa22dPvsOfDUmsHbAUIrI=
-2,19,JqykUGQUSUrs7FtpIhAMY+/6Eig=,sbWsuUIN8EnuR2S1mryER7mjII8=
-3,21,JqykUGQUSUrs7FtpIhAMY+/6Eig=,ox4ayzdCbi1irHKBuG++vdhr3Xw=
-3,19,JqykUGQUSUrs7FtpIhAMY+/6Eig=,fH2B9rTmqWdAotuuzBtXFv1LxC0=
-10,30,JqykUGQUSUrs7FtpIhAMY+/6Eig=,IQPiqwb+/oFe0fxxEhWRyV162dU=
-11,30,JqykUGQUSUrs7FtpIhAMY+/6Eig=,/DsPs3hlWVFLY2DjSch+H/NNrzU=
-11,29,JqykUGQUSUrs7FtpIhAMY+/6Eig=,CoY4JVrIwHDX2/QAT9kLhkVeP4k=
-10,29,JqykUGQUSUrs7FtpIhAMY+/6Eig=,7+W+7+rEw/CXWgUDTiXNW8pxpQE=
-12,30,rxU7TnbIrFln34hfIIz/nw136UU=,/DsPs3hlWVFLY2DjSch+H/NNrzU=
-13,30,rxU7TnbIrFln34hfIIz/nw136UU=,XebWLQarxQ1mo8+QyQZcrKJIvc0=
-12,29,rxU7TnbIrFln34hfIIz/nw136UU=,CoY4JVrIwHDX2/QAT9kLhkVeP4k=
-13,29,rxU7TnbIrFln34hfIIz/nw136UU=,Gw5Z+zAdPSCXijuvi+Bn0EfBB/0=
-10,28,rxU7TnbIrFln34hfIIz/nw136UU=,7+W+7+rEw/CXWgUDTiXNW8pxpQE=
-11,28,rxU7TnbIrFln34hfIIz/nw136UU=,CoY4JVrIwHDX2/QAT9kLhkVeP4k=
-11,27,rxU7TnbIrFln34hfIIz/nw136UU=,3I1BV7etYEqPuBRDbUcD3bM5iFU=
-10,27,rxU7TnbIrFln34hfIIz/nw136UU=,52Fek+17gkI85KXNAcrGtK8Ngkw=
-12,27,rxU7TnbIrFln34hfIIz/nw136UU=,3I1BV7etYEqPuBRDbUcD3bM5iFU=
-12,28,rxU7TnbIrFln34hfIIz/nw136UU=,CoY4JVrIwHDX2/QAT9kLhkVeP4k=
-13,28,rxU7TnbIrFln34hfIIz/nw136UU=,Gw5Z+zAdPSCXijuvi+Bn0EfBB/0=
-13,27,rxU7TnbIrFln34hfIIz/nw136UU=,JxRmlHiXzFjl1GcAU1i1mSpw61U=
-10,26,rxU7TnbIrFln34hfIIz/nw136UU=,52Fek+17gkI85KXNAcrGtK8Ngkw=
-12,25,rxU7TnbIrFln34hfIIz/nw136UU=,wnuJEMBr4yiwUf4grudcN57fmWI=
-13,26,rxU7TnbIrFln34hfIIz/nw136UU=,JxRmlHiXzFjl1GcAU1i1mSpw61U=
-11,25,rxU7TnbIrFln34hfIIz/nw136UU=,wnuJEMBr4yiwUf4grudcN57fmWI=
-12,26,rxU7TnbIrFln34hfIIz/nw136UU=,3I1BV7etYEqPuBRDbUcD3bM5iFU=
-13,25,rxU7TnbIrFln34hfIIz/nw136UU=,CB2EwiFRDKoS6Tu/2dFYNPgBcmE=
-10,25,rxU7TnbIrFln34hfIIz/nw136UU=,oQJpXI+4mb7vlOYQItR3SgMhULg=
-11,26,rxU7TnbIrFln34hfIIz/nw136UU=,3I1BV7etYEqPuBRDbUcD3bM5iFU=
-12,24,rxU7TnbIrFln34hfIIz/nw136UU=,wnuJEMBr4yiwUf4grudcN57fmWI=
-12,23,rxU7TnbIrFln34hfIIz/nw136UU=,tGe+t9MMX9ZV5u/vzcwKqtM06QE=
-13,23,rxU7TnbIrFln34hfIIz/nw136UU=,ngdnS9yNbRAPcQ0nGgE0M0yE9yY=
-13,24,rxU7TnbIrFln34hfIIz/nw136UU=,CB2EwiFRDKoS6Tu/2dFYNPgBcmE=
-13,22,rxU7TnbIrFln34hfIIz/nw136UU=,ngdnS9yNbRAPcQ0nGgE0M0yE9yY=
-12,21,rxU7TnbIrFln34hfIIz/nw136UU=,a6ASnSf8911zSK2pZff/i0SMYVg=
-12,22,rxU7TnbIrFln34hfIIz/nw136UU=,tGe+t9MMX9ZV5u/vzcwKqtM06QE=
-13,21,rxU7TnbIrFln34hfIIz/nw136UU=,gGCgOndgNys8MUO0ZQSbaFyE+ds=
-8,20,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,dyLXjwMceOxADiZgG84qC6eBxMg=
-7,20,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,dyLXjwMceOxADiZgG84qC6eBxMg=
-6,20,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,x9xE+1UJ28nnfTMCkNr7lENv7go=
-9,20,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,fp6IkR0EqymptCc5jWtXFJfZRfY=
-8,19,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,R6inKJZRKPPP0KdOssb+2EcQ+iI=
-6,19,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,7Vm4WSfXtBQhSlKGNJIg+74A8P8=
-9,19,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,PnJykxAV3XI+wMFUr0yQ1hpjuJ4=
-7,19,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,R6inKJZRKPPP0KdOssb+2EcQ+iI=
-6,18,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,7Vm4WSfXtBQhSlKGNJIg+74A8P8=
-7,18,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,R6inKJZRKPPP0KdOssb+2EcQ+iI=
-6,17,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,DLjvFZdGX7RrPRYU/hawwE6lKMg=
-7,17,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,lUo4tFATA5bnvrvf1QWYKIUJ7z4=
-8,18,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,R6inKJZRKPPP0KdOssb+2EcQ+iI=
-8,17,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,lUo4tFATA5bnvrvf1QWYKIUJ7z4=
-9,18,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,PnJykxAV3XI+wMFUr0yQ1hpjuJ4=
-9,17,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,0sgb7ELw1Nle6BXSuF6rTRA4/1c=
-11,20,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,a6ASnSf8911zSK2pZff/i0SMYVg=
-10,20,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,fp6IkR0EqymptCc5jWtXFJfZRfY=
-10,19,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,PnJykxAV3XI+wMFUr0yQ1hpjuJ4=
-11,19,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,vxKtROhSDtjf7hfDTNqhk7WAkBs=
-11,18,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,vxKtROhSDtjf7hfDTNqhk7WAkBs=
-10,17,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,0sgb7ELw1Nle6BXSuF6rTRA4/1c=
-10,18,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,PnJykxAV3XI+wMFUr0yQ1hpjuJ4=
-11,17,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,9dE4zfodNiSQC8C5tSY7aY0d3bc=
-12,20,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,a6ASnSf8911zSK2pZff/i0SMYVg=
-12,19,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,vxKtROhSDtjf7hfDTNqhk7WAkBs=
-13,19,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,Sn2Eb05dCfqakcKKozHlfi8rDBs=
-13,20,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,gGCgOndgNys8MUO0ZQSbaFyE+ds=
-12,18,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,vxKtROhSDtjf7hfDTNqhk7WAkBs=
-12,17,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,9dE4zfodNiSQC8C5tSY7aY0d3bc=
-13,17,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,uOJPzb0aEea1SXrf12cmtP2ZeG0=
-13,18,7zPZ4I4KhagyV7vKnUtYIlUs6KU=,Sn2Eb05dCfqakcKKozHlfi8rDBs=
-15,17,N+ooHtic0WNkwDgdsktEvN5nS4o=,dv+R0g3Z1ELFONKFfxSHP649uBo=
-15,18,N+ooHtic0WNkwDgdsktEvN5nS4o=,LZrNUQSs+P8J18/FmlL1I0flDok=
-14,17,N+ooHtic0WNkwDgdsktEvN5nS4o=,uOJPzb0aEea1SXrf12cmtP2ZeG0=
-14,18,N+ooHtic0WNkwDgdsktEvN5nS4o=,Sn2Eb05dCfqakcKKozHlfi8rDBs=
-14,19,N+ooHtic0WNkwDgdsktEvN5nS4o=,Sn2Eb05dCfqakcKKozHlfi8rDBs=
-15,20,N+ooHtic0WNkwDgdsktEvN5nS4o=,mhiCOL/PcZDIEEJJp4xKTrNzzCM=
-15,19,N+ooHtic0WNkwDgdsktEvN5nS4o=,LZrNUQSs+P8J18/FmlL1I0flDok=
-14,20,N+ooHtic0WNkwDgdsktEvN5nS4o=,gGCgOndgNys8MUO0ZQSbaFyE+ds=
-14,22,N+ooHtic0WNkwDgdsktEvN5nS4o=,ngdnS9yNbRAPcQ0nGgE0M0yE9yY=
-14,21,N+ooHtic0WNkwDgdsktEvN5nS4o=,gGCgOndgNys8MUO0ZQSbaFyE+ds=
-15,21,N+ooHtic0WNkwDgdsktEvN5nS4o=,mhiCOL/PcZDIEEJJp4xKTrNzzCM=
-15,24,N+ooHtic0WNkwDgdsktEvN5nS4o=,BPXogY/hO6IDqedvy98VneEXeAg=
-14,24,N+ooHtic0WNkwDgdsktEvN5nS4o=,CB2EwiFRDKoS6Tu/2dFYNPgBcmE=
-15,22,N+ooHtic0WNkwDgdsktEvN5nS4o=,RfvA6i9TD3Hj1FMwcNdkGd/QC9g=
-14,23,N+ooHtic0WNkwDgdsktEvN5nS4o=,ngdnS9yNbRAPcQ0nGgE0M0yE9yY=
-15,23,N+ooHtic0WNkwDgdsktEvN5nS4o=,RfvA6i9TD3Hj1FMwcNdkGd/QC9g=
-15,25,N+ooHtic0WNkwDgdsktEvN5nS4o=,BPXogY/hO6IDqedvy98VneEXeAg=
-16,26,N+ooHtic0WNkwDgdsktEvN5nS4o=,bjTfpyWsp0LoONpzkh85xk1BWoE=
-15,26,N+ooHtic0WNkwDgdsktEvN5nS4o=,bjTfpyWsp0LoONpzkh85xk1BWoE=
-14,25,N+ooHtic0WNkwDgdsktEvN5nS4o=,CB2EwiFRDKoS6Tu/2dFYNPgBcmE=
-14,26,N+ooHtic0WNkwDgdsktEvN5nS4o=,JxRmlHiXzFjl1GcAU1i1mSpw61U=
-16,25,N+ooHtic0WNkwDgdsktEvN5nS4o=,BPXogY/hO6IDqedvy98VneEXeAg=
-13,31,N+ooHtic0WNkwDgdsktEvN5nS4o=,XebWLQarxQ1mo8+QyQZcrKJIvc0=
-12,31,N+ooHtic0WNkwDgdsktEvN5nS4o=,/DsPs3hlWVFLY2DjSch+H/NNrzU=
-10,31,N+ooHtic0WNkwDgdsktEvN5nS4o=,IQPiqwb+/oFe0fxxEhWRyV162dU=
-11,31,N+ooHtic0WNkwDgdsktEvN5nS4o=,/DsPs3hlWVFLY2DjSch+H/NNrzU=
-9,31,N+ooHtic0WNkwDgdsktEvN5nS4o=,IQPiqwb+/oFe0fxxEhWRyV162dU=
-8,31,N+ooHtic0WNkwDgdsktEvN5nS4o=,1W53fKuXamPLmFhe4N4Su7MiPXs=
-6,31,N+ooHtic0WNkwDgdsktEvN5nS4o=,8TYKsUGZyspSBzW++ElPBJGRRjQ=
-4,31,N+ooHtic0WNkwDgdsktEvN5nS4o=,CS6yqNhBGQmxFauglXiqgKvg068=
-7,31,N+ooHtic0WNkwDgdsktEvN5nS4o=,1W53fKuXamPLmFhe4N4Su7MiPXs=
-5,31,N+ooHtic0WNkwDgdsktEvN5nS4o=,8TYKsUGZyspSBzW++ElPBJGRRjQ=
-2,31,N+ooHtic0WNkwDgdsktEvN5nS4o=,DZHWPx0dKwLbIYeG6ijlDsaMNW8=
-3,31,N+ooHtic0WNkwDgdsktEvN5nS4o=,CS6yqNhBGQmxFauglXiqgKvg068=
